$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.lgbtyouth.org.uk CNAME .
lgbtyouthscotland.enthuse.com CNAME .
*.lgbtyouthscotland.enthuse.com CNAME .
liamlawsonlesbian.tumblr.com CNAME .
*.liamlawsonlesbian.tumblr.com CNAME .
liberatethelesbians.tumblr.com CNAME .
*.liberatethelesbians.tumblr.com CNAME .
library.lgbt CNAME .
*.library.lgbt CNAME .
lieutenant-pride.tumblr.com CNAME .
*.lieutenant-pride.tumblr.com CNAME .
life-of-an-asexual.tumblr.com CNAME .
*.life-of-an-asexual.tumblr.com CNAME .
lil-queer-enby.tumblr.com CNAME .
*.lil-queer-enby.tumblr.com CNAME .
lilgayweirdperson-orsomething.tumblr.com CNAME .
*.lilgayweirdperson-orsomething.tumblr.com CNAME .
lillesbianthatcould.tumblr.com CNAME .
*.lillesbianthatcould.tumblr.com CNAME .
lima.gaycities.com CNAME .
*.lima.gaycities.com CNAME .
limerickpride.ie CNAME .
*.limerickpride.ie CNAME .
linguistics-and-lesbianism.tumblr.com CNAME .
*.linguistics-and-lesbianism.tumblr.com CNAME .
links.auspride.lgbt CNAME .
*.links.auspride.lgbt CNAME .
linksgaygratis.blogspot.com CNAME .
*.linksgaygratis.blogspot.com CNAME .
lisbon.gaycities.com CNAME .
*.lisbon.gaycities.com CNAME .
literary-lesbian.tumblr.com CNAME .
*.literary-lesbian.tumblr.com CNAME .
littlegaywitch.tumblr.com CNAME .
*.littlegaywitch.tumblr.com CNAME .
littlelesbiansoul.tumblr.com CNAME .
*.littlelesbiansoul.tumblr.com CNAME .
littlerock.gaycities.com CNAME .
*.littlerock.gaycities.com CNAME .
livegaycams.info CNAME .
*.livegaycams.info CNAME .
livegaywebcams.org CNAME .
*.livegaywebcams.org CNAME .
livelovelgbtq.wordpress.com CNAME .
*.livelovelgbtq.wordpress.com CNAME .
liverpool.gaycities.com CNAME .
*.liverpool.gaycities.com CNAME .
livingbisexualtragedy.tumblr.com CNAME .
*.livingbisexualtragedy.tumblr.com CNAME .
livingsoqueerly.tumblr.com CNAME .
*.livingsoqueerly.tumblr.com CNAME .
livinthequeergirllife.tumblr.com CNAME .
*.livinthequeergirllife.tumblr.com CNAME .
lobby.lgbt CNAME .
*.lobby.lgbt CNAME .
local-gay.tumblr.com CNAME .
*.local-gay.tumblr.com CNAME .
localbisexualgenius.tumblr.com CNAME .
*.localbisexualgenius.tumblr.com CNAME .
localgays2.tumblr.com CNAME .
*.localgays2.tumblr.com CNAME .
lockedtomblesbian.tumblr.com CNAME .
*.lockedtomblesbian.tumblr.com CNAME .
loganpride.org CNAME .
*.loganpride.org CNAME .
lolandgay.blogspot.com CNAME .
*.lolandgay.blogspot.com CNAME .
london.gaycities.com CNAME .
*.london.gaycities.com CNAME .
londonbisexualsmeetupgroup.tumblr.com CNAME .
*.londonbisexualsmeetupgroup.tumblr.com CNAME .
londonlgbtqcentre.eventbrite.com CNAME .
*.londonlgbtqcentre.eventbrite.com CNAME .
londonlgbtqcentre.org CNAME .
*.londonlgbtqcentre.org CNAME .
longbeach.gaycities.com CNAME .
*.longbeach.gaycities.com CNAME .
longbeachpride.com CNAME .
*.longbeachpride.com CNAME .
longisland.gaycities.com CNAME .
*.longisland.gaycities.com CNAME .
longlivegaynest.tumblr.com CNAME .
*.longlivegaynest.tumblr.com CNAME .
losangeles.gaycities.com CNAME .
*.losangeles.gaycities.com CNAME .
lost-disco-gay.tumblr.com CNAME .
*.lost-disco-gay.tumblr.com CNAME .
lostgaytestsubject.tumblr.com CNAME .
*.lostgaytestsubject.tumblr.com CNAME .
lostinspacelesbian.tumblr.com CNAME .
*.lostinspacelesbian.tumblr.com CNAME .
louisville.gaycities.com CNAME .
*.louisville.gaycities.com CNAME .
louprideky.org CNAME .
*.louprideky.org CNAME .
loveable-lesbian.tumblr.com CNAME .
*.loveable-lesbian.tumblr.com CNAME .
loveallthegays.tumblr.com CNAME .
*.loveallthegays.tumblr.com CNAME .
lovealwaysmyqueerest.tumblr.com CNAME .
*.lovealwaysmyqueerest.tumblr.com CNAME .
lovebuglesbian.tumblr.com CNAME .
*.lovebuglesbian.tumblr.com CNAME .
loved-queerly.tumblr.com CNAME .
*.loved-queerly.tumblr.com CNAME .
lovelyshittydangergays.tumblr.com CNAME .
*.lovelyshittydangergays.tumblr.com CNAME .
loverlesbian.tumblr.com CNAME .
*.loverlesbian.tumblr.com CNAME .
lovesitcomsandgaystuffs.tumblr.com CNAME .
*.lovesitcomsandgaystuffs.tumblr.com CNAME .
lovingprideandprejudice.tumblr.com CNAME .
*.lovingprideandprejudice.tumblr.com CNAME .
lowkeyqueer.tumblr.com CNAME .
*.lowkeyqueer.tumblr.com CNAME .
lukewarm-lesbian.tumblr.com CNAME .
*.lukewarm-lesbian.tumblr.com CNAME .
lunarlesbianlove.tumblr.com CNAME .
*.lunarlesbianlove.tumblr.com CNAME .
lunawolf237-is-gay.tumblr.com CNAME .
*.lunawolf237-is-gay.tumblr.com CNAME .
luvgayporn.com CNAME .
*.luvgayporn.com CNAME .
m.thegay.porn CNAME .
*.m.thegay.porn CNAME .
m0onage-gaydream.tumblr.com CNAME .
*.m0onage-gaydream.tumblr.com CNAME .
maccpride.org CNAME .
*.maccpride.org CNAME .
machogaytube.com CNAME .
*.machogaytube.com CNAME .
macombcountypride.com CNAME .
*.macombcountypride.com CNAME .
madeingaytown.tumblr.com CNAME .
*.madeingaytown.tumblr.com CNAME .
madeline-the-bisexual-samurai.tumblr.com CNAME .
*.madeline-the-bisexual-samurai.tumblr.com CNAME .
madgaysex.com CNAME .
*.madgaysex.com CNAME .
madison.gaycities.com CNAME .
*.madison.gaycities.com CNAME .
madrid.gaycities.com CNAME .
*.madrid.gaycities.com CNAME .
maia.crimew.gay CNAME .
*.maia.crimew.gay CNAME .
maine.gaycities.com CNAME .
*.maine.gaycities.com CNAME .
make--it--gayer.tumblr.com CNAME .
*.make--it--gayer.tumblr.com CNAME .
makewayforthegaylord.tumblr.com CNAME .
*.makewayforthegaylord.tumblr.com CNAME .
makinggayhistory.com CNAME .
*.makinggayhistory.com CNAME .
makinggayhistory.org CNAME .
*.makinggayhistory.org CNAME .
makingqueerhistory.tumblr.com CNAME .
*.makingqueerhistory.tumblr.com CNAME .
maleegayuh.tumblr.com CNAME .
*.maleegayuh.tumblr.com CNAME .
mamba-pride.tumblr.com CNAME .
*.mamba-pride.tumblr.com CNAME .
mamma-mia-here-i-gay-again.tumblr.com CNAME .
*.mamma-mia-here-i-gay-again.tumblr.com CNAME .
mammothlakes.gaycities.com CNAME .
*.mammothlakes.gaycities.com CNAME .
manchester-pride.backstreetmerch.com CNAME .
*.manchester-pride.backstreetmerch.com CNAME .
manchester.gaycities.com CNAME .
*.manchester.gaycities.com CNAME .
manchesterpride.com CNAME .
*.manchesterpride.com CNAME .
manitoba.gaycities.com CNAME .
*.manitoba.gaycities.com CNAME .
manuelantonio.gaycities.com CNAME .
*.manuelantonio.gaycities.com CNAME .
many-gay-magpies.tumblr.com CNAME .
*.many-gay-magpies.tumblr.com CNAME .
map-of-gays-backup.tumblr.com CNAME .
*.map-of-gays-backup.tumblr.com CNAME .
map.gayamsterdam.com CNAME .
*.map.gayamsterdam.com CNAME .
maplelesbians.tumblr.com CNAME .
*.maplelesbians.tumblr.com CNAME .
marcyism-lesbianism.tumblr.com CNAME .
*.marcyism-lesbianism.tumblr.com CNAME .
marrgay.tumblr.com CNAME .
*.marrgay.tumblr.com CNAME .
marseille.gaycities.com CNAME .
*.marseille.gaycities.com CNAME .
marvel-star-wars-and-lgbtq-blog.tumblr.com CNAME .
*.marvel-star-wars-and-lgbtq-blog.tumblr.com CNAME .
marvelously-queer.tumblr.com CNAME .
*.marvelously-queer.tumblr.com CNAME .
marxism-transgenderism.tumblr.com CNAME .
*.marxism-transgenderism.tumblr.com CNAME .
massachusetts.gaycities.com CNAME .
*.massachusetts.gaycities.com CNAME .
maybegayer.tumblr.com CNAME .
*.maybegayer.tumblr.com CNAME .
mclennonlgbt.tumblr.com CNAME .
*.mclennonlgbt.tumblr.com CNAME .
me-gay.com CNAME .
*.me-gay.com CNAME .
mecsgaysvirils.blogspot.com CNAME .
*.mecsgaysvirils.blogspot.com CNAME .
medellin.gaycities.com CNAME .
*.medellin.gaycities.com CNAME .
media.albanypride.com.au CNAME .
*.media.albanypride.com.au CNAME .
medievaltranssexualism.tumblr.com CNAME .
*.medievaltranssexualism.tumblr.com CNAME .
medwaypride.co.uk CNAME .
*.medwaypride.co.uk CNAME .
melbourne.gaycities.com CNAME .
*.melbourne.gaycities.com CNAME .
memberqueer-mormon.tumblr.com CNAME .
*.memberqueer-mormon.tumblr.com CNAME .
members.gaydvdnetwork.com CNAME .
*.members.gaydvdnetwork.com CNAME .
members.sfpride.org CNAME .
*.members.sfpride.org CNAME .
members.triadprideperformingarts.org CNAME .
*.members.triadprideperformingarts.org CNAME .
memphis.gaycities.com CNAME .
*.memphis.gaycities.com CNAME .
menbloggay.blogspot.com CNAME .
*.menbloggay.blogspot.com CNAME .
mendoza-province.gaycities.com CNAME .
*.mendoza-province.gaycities.com CNAME .
mendoza.gaycities.com CNAME .
*.mendoza.gaycities.com CNAME .
meowlgbt.tumblr.com CNAME .
*.meowlgbt.tumblr.com CNAME .
merfolkplantgay.tumblr.com CNAME .
*.merfolkplantgay.tumblr.com CNAME .
merida.gaycities.com CNAME .
*.merida.gaycities.com CNAME .
meshistorialgbtqcuba.com CNAME .
*.meshistorialgbtqcuba.com CNAME .
meshistorialgbtqcuba.org CNAME .
*.meshistorialgbtqcuba.org CNAME .
mexican-brown-pride.tumblr.com CNAME .
*.mexican-brown-pride.tumblr.com CNAME .
mexicocity.gaycities.com CNAME .
*.mexicocity.gaycities.com CNAME .
miami.gaycities.com CNAME .
*.miami.gaycities.com CNAME .
michigan.gaycities.com CNAME .
*.michigan.gaycities.com CNAME .
mid-pyrenees.gaycities.com CNAME .
*.mid-pyrenees.gaycities.com CNAME .
middle-east.gaycities.com CNAME .
*.middle-east.gaycities.com CNAME .
midnightgaycrime.tumblr.com CNAME .
*.midnightgaycrime.tumblr.com CNAME .
midsouthpride.org CNAME .
*.midsouthpride.org CNAME .
midwestgenderqueer.com CNAME .
*.midwestgenderqueer.com CNAME .
mika03-nouvellesgays.over-blog.com CNAME .
*.mika03-nouvellesgays.over-blog.com CNAME .
miles-is-so-gay.tumblr.com CNAME .
*.miles-is-so-gay.tumblr.com CNAME .
milesisnotgay.tumblr.com CNAME .
*.milesisnotgay.tumblr.com CNAME .
milford.gaycities.com CNAME .
*.milford.gaycities.com CNAME .
milkygaywalaxy.tumblr.com CNAME .
*.milkygaywalaxy.tumblr.com CNAME .
milo-is-queer.tumblr.com CNAME .
*.milo-is-queer.tumblr.com CNAME .
milwaukee.gaycities.com CNAME .
*.milwaukee.gaycities.com CNAME .
mini-lesbian.tumblr.com CNAME .
*.mini-lesbian.tumblr.com CNAME .
minneapolis.gaycities.com CNAME .
*.minneapolis.gaycities.com CNAME .
minnesota.gaycities.com CNAME .
*.minnesota.gaycities.com CNAME .
miscisgay.tumblr.com CNAME .
*.miscisgay.tumblr.com CNAME .
mispelisgay.blogspot.com CNAME .
*.mispelisgay.blogspot.com CNAME .
missouri.gaycities.com CNAME .
*.missouri.gaycities.com CNAME .
mistythegenderqueermess.tumblr.com CNAME .
*.mistythegenderqueermess.tumblr.com CNAME .
mkpridefestival.com CNAME .
*.mkpridefestival.com CNAME .
mobile.gaycities.com CNAME .
*.mobile.gaycities.com CNAME .
modesto.gaycities.com CNAME .
*.modesto.gaycities.com CNAME .
mole-lesbian.tumblr.com CNAME .
*.mole-lesbian.tumblr.com CNAME .
monochromatic-queer.tumblr.com CNAME .
*.monochromatic-queer.tumblr.com CNAME .
monsterbisexual.tumblr.com CNAME .
*.monsterbisexual.tumblr.com CNAME .
montreal.gaycities.com CNAME .
*.montreal.gaycities.com CNAME .
moonlitegay.tumblr.com CNAME .
*.moonlitegay.tumblr.com CNAME .
morbidbisexual.tumblr.com CNAME .
*.morbidbisexual.tumblr.com CNAME .
morbidlyqueerious.tumblr.com CNAME .
*.morbidlyqueerious.tumblr.com CNAME .
morecolormorepride.com CNAME .
*.morecolormorepride.com CNAME .
moregaysites.com CNAME .
*.moregaysites.com CNAME .
moregaytwinks.com CNAME .
*.moregaytwinks.com CNAME .
morime.gay CNAME .
*.morime.gay CNAME .
mormonbisexual.tumblr.com CNAME .
*.mormonbisexual.tumblr.com CNAME .
mororlesbian.tumblr.com CNAME .
*.mororlesbian.tumblr.com CNAME .
mossheartlesbian.tumblr.com CNAME .
*.mossheartlesbian.tumblr.com CNAME .
mostly-dead-probably-queer.tumblr.com CNAME .
*.mostly-dead-probably-queer.tumblr.com CNAME .
motorcitypride.org CNAME .
*.motorcitypride.org CNAME .
mrgay.com CNAME .
*.mrgay.com CNAME .
mscapitalcitypride.org CNAME .
*.mscapitalcitypride.org CNAME .
mscapitalcitypride.ticketspice.com CNAME .
*.mscapitalcitypride.ticketspice.com CNAME .
msx.gay CNAME .
*.msx.gay CNAME .
msxdotgay.tumblr.com CNAME .
*.msxdotgay.tumblr.com CNAME .
mtnqueerac.tumblr.com CNAME .
*.mtnqueerac.tumblr.com CNAME .
munich.gaycities.com CNAME .
*.munich.gaycities.com CNAME .
musical-theatre-gay.tumblr.com CNAME .
*.musical-theatre-gay.tumblr.com CNAME .
mx.gaycities.com CNAME .
*.mx.gaycities.com CNAME .
mxlilith.gay CNAME .
*.mxlilith.gay CNAME .
my-queer-spirituality.blogspot.com CNAME .
*.my-queer-spirituality.blogspot.com CNAME .
my.queertheology.com CNAME .
*.my.queertheology.com CNAME .
mybigfatgaylife.tumblr.com CNAME .
*.mybigfatgaylife.tumblr.com CNAME .
myfavgayvideos.tumblr.com CNAME .
*.myfavgayvideos.tumblr.com CNAME .
myfirstgaycrush.blogspot.com CNAME .
*.myfirstgaycrush.blogspot.com CNAME .
mygaymale.tumblr.com CNAME .
*.mygaymale.tumblr.com CNAME .
mygaypornsites.com CNAME .
*.mygaypornsites.com CNAME .
mygaysites.com CNAME .
*.mygaysites.com CNAME .
mygaysites.link CNAME .
*.mygaysites.link CNAME .
mygaythoughtsblog.tumblr.com CNAME .
*.mygaythoughtsblog.tumblr.com CNAME .
mygenderfluidass.tumblr.com CNAME .
*.mygenderfluidass.tumblr.com CNAME .
mykidisgay.com CNAME .
*.mykidisgay.com CNAME .
mykonos.gaycities.com CNAME .
*.mykonos.gaycities.com CNAME .
myloveoflesbian.tumblr.com CNAME .
*.myloveoflesbian.tumblr.com CNAME .
myporngay.com CNAME .
*.myporngay.com CNAME .
mypunkpansexualtwin.tumblr.com CNAME .
*.mypunkpansexualtwin.tumblr.com CNAME .
myqueerdear.tumblr.com CNAME .
*.myqueerdear.tumblr.com CNAME .
myqueerscripture.blogspot.com CNAME .
*.myqueerscripture.blogspot.com CNAME .
myqueerspirituality.blogspot.com CNAME .
*.myqueerspirituality.blogspot.com CNAME .
myqueerwatson.tumblr.com CNAME .
*.myqueerwatson.tumblr.com CNAME .
myrtlebeach.gaycities.com CNAME .
*.myrtlebeach.gaycities.com CNAME .
mysocalledgaylife.co.uk CNAME .
*.mysocalledgaylife.co.uk CNAME .
mysupergaystuff2.tumblr.com CNAME .
*.mysupergaystuff2.tumblr.com CNAME .
mythicallesbian.tumblr.com CNAME .
*.mythicallesbian.tumblr.com CNAME .
mythillogicalesbian.tumblr.com CNAME .
*.mythillogicalesbian.tumblr.com CNAME .
naegays.tumblr.com CNAME .
*.naegays.tumblr.com CNAME .
nakedteengays.com CNAME .
*.nakedteengays.com CNAME .
namelessgay1.tumblr.com CNAME .
*.namelessgay1.tumblr.com CNAME .
nancythebisexualslutwheeler.tumblr.com CNAME .
*.nancythebisexualslutwheeler.tumblr.com CNAME .
nancythebisexualslutwheeler.tumblr.com.tumblr.com CNAME .
*.nancythebisexualslutwheeler.tumblr.com.tumblr.com CNAME .
napasonoma.gaycities.com CNAME .
*.napasonoma.gaycities.com CNAME .
naperpride.org CNAME .
*.naperpride.org CNAME .
naples.gaycities.com CNAME .
*.naples.gaycities.com CNAME .
napolipride.org CNAME .
*.napolipride.org CNAME .
nashville-pride.myshopify.com CNAME .
*.nashville-pride.myshopify.com CNAME .
nashville.gaycities.com CNAME .
*.nashville.gaycities.com CNAME .
natural-lesbian-disaster.tumblr.com CNAME .
*.natural-lesbian-disaster.tumblr.com CNAME .
nbspacegay.tumblr.com CNAME .
*.nbspacegay.tumblr.com CNAME .
nebraska.gaycities.com CNAME .
*.nebraska.gaycities.com CNAME .
nebulagay.tumblr.com CNAME .
*.nebulagay.tumblr.com CNAME .
necromanceyourgays.carrd.co CNAME .
*.necromanceyourgays.carrd.co CNAME .
necromanceyourgays.tumblr.com CNAME .
*.necromanceyourgays.tumblr.com CNAME .
nelson.gaycities.com CNAME .
*.nelson.gaycities.com CNAME .
neonqueerautumn.tumblr.com CNAME .
*.neonqueerautumn.tumblr.com CNAME .
nephyisgay.tumblr.com CNAME .
*.nephyisgay.tumblr.com CNAME .
nerdsgaysandarcherybabes.tumblr.com CNAME .
*.nerdsgaysandarcherybabes.tumblr.com CNAME .
nerdygaymormon.tumblr.com CNAME .
*.nerdygaymormon.tumblr.com CNAME .
nerdygaystuff.tumblr.com CNAME .
*.nerdygaystuff.tumblr.com CNAME .
nerdyqueerr.tumblr.com CNAME .
*.nerdyqueerr.tumblr.com CNAME .
nervous-queer.tumblr.com CNAME .
*.nervous-queer.tumblr.com CNAME .
neuroqueer.com CNAME .
*.neuroqueer.com CNAME .
nevada.gaycities.com CNAME .
*.nevada.gaycities.com CNAME .
nevergayonmain.tumblr.com CNAME .
*.nevergayonmain.tumblr.com CNAME .
new-gay-porn.net CNAME .
*.new-gay-porn.net CNAME .
new-mexico.gaycities.com CNAME .
*.new-mexico.gaycities.com CNAME .
new-york.gaycities.com CNAME .
*.new-york.gaycities.com CNAME .
new-zealand.gaycities.com CNAME .
*.new-zealand.gaycities.com CNAME .
newcastle.gaycities.com CNAME .
*.newcastle.gaycities.com CNAME .
newfacesofpride.org CNAME .
*.newfacesofpride.org CNAME .
newhaven.gaycities.com CNAME .
*.newhaven.gaycities.com CNAME .
newhorizons.workplacepride.org CNAME .
*.newhorizons.workplacepride.org CNAME .
newlesbianprideflag.tumblr.com CNAME .
*.newlesbianprideflag.tumblr.com CNAME .
neworleans.gaycities.com CNAME .
*.neworleans.gaycities.com CNAME .
newqueenspride.org CNAME .
*.newqueenspride.org CNAME .
newtlesbian.tumblr.com CNAME .
*.newtlesbian.tumblr.com CNAME .
newwave-lesbian.tumblr.com CNAME .
*.newwave-lesbian.tumblr.com CNAME .
newyork.gaycities.com CNAME .
*.newyork.gaycities.com CNAME .
next.loganpride.org CNAME .
*.next.loganpride.org CNAME .
nice.gaycities.com CNAME .
*.nice.gaycities.com CNAME .
niceteengay.com CNAME .
*.niceteengay.com CNAME .
nicogayngelo.tumblr.com CNAME .
*.nicogayngelo.tumblr.com CNAME .
nicois.gay CNAME .
*.nicois.gay CNAME .
night-gay.tumblr.com CNAME .
*.night-gay.tumblr.com CNAME .
nihilisticspacequeer.tumblr.com CNAME .
*.nihilisticspacequeer.tumblr.com CNAME .
no-one-told-you-life-was-gay.tumblr.com CNAME .
*.no-one-told-you-life-was-gay.tumblr.com CNAME .
noesotrobloggay.com CNAME .
*.noesotrobloggay.com CNAME .
nona-gay-simus-main.tumblr.com CNAME .
*.nona-gay-simus-main.tumblr.com CNAME .
nona-gay-simus.tumblr.com CNAME .
*.nona-gay-simus.tumblr.com CNAME .
nonbinarybisexuals.tumblr.com CNAME .
*.nonbinarybisexuals.tumblr.com CNAME .
none-sex-left-gay.tumblr.com CNAME .
*.none-sex-left-gay.tumblr.com CNAME .
nonfunctioning-queer.tumblr.com CNAME .
*.nonfunctioning-queer.tumblr.com CNAME .
norfolk.gaycities.com CNAME .
*.norfolk.gaycities.com CNAME .
norselyqueer.tumblr.com CNAME .
*.norselyqueer.tumblr.com CNAME .
north-carolina.gaycities.com CNAME .
*.north-carolina.gaycities.com CNAME .
north-holland.gaycities.com CNAME .
*.north-holland.gaycities.com CNAME .
north-rhine-westphal.gaycities.com CNAME .
*.north-rhine-westphal.gaycities.com CNAME .
northamerica.gaycities.com CNAME .
*.northamerica.gaycities.com CNAME .
northampton.gaycities.com CNAME .
*.northampton.gaycities.com CNAME .
northdurhampride.square.site CNAME .
*.northdurhampride.square.site CNAME .
northernnevadapride.org CNAME .
*.northernnevadapride.org CNAME .
northforkpride.org CNAME .
*.northforkpride.org CNAME .
northperthpride.com CNAME .
*.northperthpride.com CNAME .
norway.gaycities.com CNAME .
*.norway.gaycities.com CNAME .
norwichpride.org.uk CNAME .
*.norwichpride.org.uk CNAME .
norwichpride.wordpress.com CNAME .
*.norwichpride.wordpress.com CNAME .
nospockdasgay.tumblr.com CNAME .
*.nospockdasgay.tumblr.com CNAME .
nosygay.tumblr.com CNAME .
*.nosygay.tumblr.com CNAME .
not-on-my-gay-agenda.tumblr.com CNAME .
*.not-on-my-gay-agenda.tumblr.com CNAME .
notacolorfullesbian.tumblr.com CNAME .
*.notacolorfullesbian.tumblr.com CNAME .
notagayman.tumblr.com CNAME .
*.notagayman.tumblr.com CNAME .
noticias.universogay.com CNAME .
*.noticias.universogay.com CNAME .
nozthenonbinarylesbian.tumblr.com CNAME .
*.nozthenonbinarylesbian.tumblr.com CNAME .
nuevo-leon.gaycities.com CNAME .
*.nuevo-leon.gaycities.com CNAME .
numinous-queer.tumblr.com CNAME .
*.numinous-queer.tumblr.com CNAME .
nurgay.to CNAME .
*.nurgay.to CNAME .
nw-pa-pride-alliance-inc.square.site CNAME .
*.nw-pa-pride-alliance-inc.square.site CNAME .
nwpapride.org CNAME .
*.nwpapride.org CNAME .
nycpride-mastercard.frontgatetickets.com CNAME .
*.nycpride-mastercard.frontgatetickets.com CNAME .
nycpride.donorsupport.co CNAME .
*.nycpride.donorsupport.co CNAME .
nycpride.frontgatetickets.com CNAME .
*.nycpride.frontgatetickets.com CNAME .
nycpride.hire.trakstar.com CNAME .
*.nycpride.hire.trakstar.com CNAME .
nycpride.org CNAME .
*.nycpride.org CNAME .
nycpridehrc2020.eventbrite.com CNAME .
*.nycpridehrc2020.eventbrite.com CNAME .
nycpridemarketfest.com CNAME .
*.nycpridemarketfest.com CNAME .
nycpridexxl.com CNAME .
*.nycpridexxl.com CNAME .
oblivioustinygay.tumblr.com CNAME .
*.oblivioustinygay.tumblr.com CNAME .
obscurelesbianartist.tumblr.com CNAME .
*.obscurelesbianartist.tumblr.com CNAME .
octolesbian.tumblr.com CNAME .
*.octolesbian.tumblr.com CNAME .
official-big-gay-fish.tumblr.com CNAME .
*.official-big-gay-fish.tumblr.com CNAME .
official-lesbian-flag-blog.tumblr.com CNAME .
*.official-lesbian-flag-blog.tumblr.com CNAME .
official-lesbian-flag.tumblr.com CNAME .
*.official-lesbian-flag.tumblr.com CNAME .
official-lesbian-posts.tumblr.com CNAME .
*.official-lesbian-posts.tumblr.com CNAME .
official-queer-airforce.tumblr.com CNAME .
*.official-queer-airforce.tumblr.com CNAME .
officially-gay-va.tumblr.com CNAME .
*.officially-gay-va.tumblr.com CNAME .
officialqueer.tumblr.com CNAME .
*.officialqueer.tumblr.com CNAME .
ogunquit.gaycities.com CNAME .
*.ogunquit.gaycities.com CNAME .
oh-no-its-danger-gays.tumblr.com CNAME .
*.oh-no-its-danger-gays.tumblr.com CNAME .
ohbabynotmygayass.tumblr.com CNAME .
*.ohbabynotmygayass.tumblr.com CNAME .
ohdearqueerhere.tumblr.com CNAME .
*.ohdearqueerhere.tumblr.com CNAME .
ohhey.gay CNAME .
*.ohhey.gay CNAME .
ohio.gaycities.com CNAME .
*.ohio.gaycities.com CNAME .
ohitsaqueerworldafterall.tumblr.com CNAME .
*.ohitsaqueerworldafterall.tumblr.com CNAME .
ohmygoodnesslesbians.tumblr.com CNAME .
*.ohmygoodnesslesbians.tumblr.com CNAME .
okanagan.gaycities.com CNAME .
*.okanagan.gaycities.com CNAME .
okgay.com CNAME .
*.okgay.com CNAME .
oklahoma.gaycities.com CNAME .
*.oklahoma.gaycities.com CNAME .
oklahomacity.gaycities.com CNAME .
*.oklahomacity.gaycities.com CNAME .
old.napolipride.org CNAME .
*.old.napolipride.org CNAME .
olodumare.tumblr.com CNAME .
*.olodumare.tumblr.com CNAME .
olympia.gaycities.com CNAME .
*.olympia.gaycities.com CNAME .
olympicpride.org CNAME .
*.olympicpride.org CNAME .
omaha.gaycities.com CNAME .
*.omaha.gaycities.com CNAME .
omenugay.blogspot.com CNAME .
*.omenugay.blogspot.com CNAME .
ominouslygay.tumblr.com CNAME .
*.ominouslygay.tumblr.com CNAME .
ominouslyqueer.tumblr.com CNAME .
*.ominouslyqueer.tumblr.com CNAME .
ondapride.it CNAME .
*.ondapride.it CNAME .
one-country-of-gay-frogs.tumblr.com CNAME .
*.one-country-of-gay-frogs.tumblr.com CNAME .
onegaysubject.tumblr.com CNAME .
*.onegaysubject.tumblr.com CNAME .
onemorestartgay.tumblr.com CNAME .
*.onemorestartgay.tumblr.com CNAME .
onlymyleftsideisgay.tumblr.com CNAME .
*.onlymyleftsideisgay.tumblr.com CNAME .
onlymyleftsideisgayexcerpts.tumblr.com CNAME .
*.onlymyleftsideisgayexcerpts.tumblr.com CNAME .
onthisgayday.blogspot.com CNAME .
*.onthisgayday.blogspot.com CNAME .
orbital-lesbian-railgun.tumblr.com CNAME .
*.orbital-lesbian-railgun.tumblr.com CNAME .
ord.gopride.com CNAME .
*.ord.gopride.com CNAME .
oregaymi.tumblr.com CNAME .
*.oregaymi.tumblr.com CNAME .
oregon.gaycities.com CNAME .
*.oregon.gaycities.com CNAME .
orlando.gaycities.com CNAME .
*.orlando.gaycities.com CNAME .
orthogays.tripod.com CNAME .
*.orthogays.tripod.com CNAME .
osaka.gaycities.com CNAME .
*.osaka.gaycities.com CNAME .
oslo.gaycities.com CNAME .
*.oslo.gaycities.com CNAME .
other.gaycities.com CNAME .
*.other.gaycities.com CNAME .
ottawa.gaycities.com CNAME .
*.ottawa.gaycities.com CNAME .
our-asexual-experience.tumblr.com CNAME .
*.our-asexual-experience.tumblr.com CNAME .
our-queer-experience.tumblr.com CNAME .
*.our-queer-experience.tumblr.com CNAME .
our-queer-poc-experience.tumblr.com CNAME .
*.our-queer-poc-experience.tumblr.com CNAME .
our-queerplatonic-experience.tumblr.com CNAME .
*.our-queerplatonic-experience.tumblr.com CNAME .
