$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
panel.equalityesport.fr CNAME .
*.panel.equalityesport.fr CNAME .
panel.warthox-esport.fr CNAME .
*.panel.warthox-esport.fr CNAME .
panel.yugary-esport.fr CNAME .
*.panel.yugary-esport.fr CNAME .
stephenleesportphotography.co.uk CNAME .
*.stephenleesportphotography.co.uk CNAME .
pantheresports.fr CNAME .
*.pantheresports.fr CNAME .
mail.progressive-esports.de CNAME .
*.mail.progressive-esports.de CNAME .
sterlingestatesportal.org.uk CNAME .
*.sterlingestatesportal.org.uk CNAME .
mail.pro-rallyesport.de CNAME .
*.mail.pro-rallyesport.de CNAME .
stevemckiesportscars.co.uk CNAME .
*.stevemckiesportscars.co.uk CNAME .
stevenagesportingfutures.co.uk CNAME .
*.stevenagesportingfutures.co.uk CNAME .
paradisesport.fr CNAME .
*.paradisesport.fr CNAME .
stevesportfolio.co.uk CNAME .
*.stevesportfolio.co.uk CNAME .
stgeorgesporting.co.uk CNAME .
*.stgeorgesporting.co.uk CNAME .
parenthesesportive.fr CNAME .
*.parenthesesportive.fr CNAME .
parentsdesportifs.fr CNAME .
*.parentsdesportifs.fr CNAME .
paresport.fr CNAME .
*.paresport.fr CNAME .
stgeorgesportland.dorset.sch.uk CNAME .
*.stgeorgesportland.dorset.sch.uk CNAME .
parier-esport.fr CNAME .
*.parier-esport.fr CNAME .
parier-esports.fr CNAME .
*.parier-esports.fr CNAME .
pariezesport.fr CNAME .
*.pariezesport.fr CNAME .
parions-esport.fr CNAME .
*.parions-esport.fr CNAME .
parions-esports.fr CNAME .
*.parions-esports.fr CNAME .
mail.pudelzucht-hundesport-hannover.de CNAME .
*.mail.pudelzucht-hundesport-hannover.de CNAME .
paris-esport-academy.fr CNAME .
*.paris-esport-academy.fr CNAME .
paris-esport.fr CNAME .
*.paris-esport.fr CNAME .
parisesportifs.fr CNAME .
*.parisesportifs.fr CNAME .
paris-esports.fr CNAME .
*.paris-esports.fr CNAME .
mail.pure-esports.de CNAME .
*.mail.pure-esports.de CNAME .
parissaintgermainesport.fr CNAME .
*.parissaintgermainesport.fr CNAME .
parissportifsesport.fr CNAME .
*.parissportifsesport.fr CNAME .
mail.pyrotech-esports.de CNAME .
*.mail.pyrotech-esports.de CNAME .
stmarysnewcastlesport.co.uk CNAME .
*.stmarysnewcastlesport.co.uk CNAME .
parlonsesport.fr CNAME .
*.parlonsesport.fr CNAME .
paroissesdesportesdemulhouse.fr CNAME .
*.paroissesdesportesdemulhouse.fr CNAME .
paroissesportet.fr CNAME .
*.paroissesportet.fr CNAME .
parolesdesports.fr CNAME .
*.parolesdesports.fr CNAME .
mail.rac-esports.de CNAME .
*.mail.rac-esports.de CNAME .
partageonslesport.fr CNAME .
*.partageonslesport.fr CNAME .
partageparlesport.fr CNAME .
*.partageparlesport.fr CNAME .
partenairesport.fr CNAME .
*.partenairesport.fr CNAME .
stonecottagesportugal.co.uk CNAME .
*.stonecottagesportugal.co.uk CNAME .
partoutdesportes.florifounelle.fr CNAME .
*.partoutdesportes.florifounelle.fr CNAME .
stonehousesport.co.uk CNAME .
*.stonehousesport.co.uk CNAME .
stonesportsmanagement.co.uk CNAME .
*.stonesportsmanagement.co.uk CNAME .
mail.rasch-esports.de CNAME .
*.mail.rasch-esports.de CNAME .
store.lonspiresports.co.uk CNAME .
*.store.lonspiresports.co.uk CNAME .
mail.real-esport.de CNAME .
*.mail.real-esport.de CNAME .
store.saundersextremesports.co.uk CNAME .
*.store.saundersextremesports.co.uk CNAME .
passculturesport.fr CNAME .
*.passculturesport.fr CNAME .
mail.realityhomesport.de CNAME .
*.mail.realityhomesport.de CNAME .
passesport.fr CNAME .
*.passesport.fr CNAME .
mail.redesport.de CNAME .
*.mail.redesport.de CNAME .
passiontango.imagesport.fr CNAME .
*.passiontango.imagesport.fr CNAME .
mail.reen-esports.de CNAME .
*.mail.reen-esports.de CNAME .
stovesportsmouth.sharpsmediagroup.co.uk CNAME .
*.stovesportsmouth.sharpsmediagroup.co.uk CNAME .
stowesport.co.uk CNAME .
*.stowesport.co.uk CNAME .
strafe-esports.co.uk CNAME .
*.strafe-esports.co.uk CNAME .
straightacesports.co.uk CNAME .
*.straightacesports.co.uk CNAME .
strategicesportsgroup.co.uk CNAME .
*.strategicesportsgroup.co.uk CNAME .
mail.reitpferdesport.de CNAME .
*.mail.reitpferdesport.de CNAME .
streamlinesports.co.uk CNAME .
*.streamlinesports.co.uk CNAME .
patrimoinesportmoto.fr CNAME .
*.patrimoinesportmoto.fr CNAME .
streetlifeextremesports.co.uk CNAME .
*.streetlifeextremesports.co.uk CNAME .
mail.renewablesportal.de CNAME .
*.mail.renewablesportal.de CNAME .
streetwisesports.co.uk CNAME .
*.streetwisesports.co.uk CNAME .
strikesport.co.uk CNAME .
*.strikesport.co.uk CNAME .
strivesportsmanagement.co.uk CNAME .
*.strivesportsmanagement.co.uk CNAME .
mail.resport-langenau.de CNAME .
*.mail.resport-langenau.de CNAME .
paysagesportconseil.fr CNAME .
*.paysagesportconseil.fr CNAME .
strydesportstherapy.co.uk CNAME .
*.strydesportstherapy.co.uk CNAME .
mail.rgesport.de CNAME .
*.mail.rgesport.de CNAME .
pbx-complexesportif-trem.isapro.fr CNAME .
*.pbx-complexesportif-trem.isapro.fr CNAME .
stuarttreesports.co.uk CNAME .
*.stuarttreesports.co.uk CNAME .
stuckeridgesportingclub.co.uk CNAME .
*.stuckeridgesportingclub.co.uk CNAME .
stylesports.co.uk CNAME .
*.stylesports.co.uk CNAME .
sublimesports.uk CNAME .
*.sublimesports.uk CNAME .
mail.roxor-esports.de CNAME .
*.mail.roxor-esports.de CNAME .
mail.royal-esports.de CNAME .
*.mail.royal-esports.de CNAME .
subscribesports.co.uk CNAME .
*.subscribesports.co.uk CNAME .
subsidesports.co.uk CNAME .
*.subsidesports.co.uk CNAME .
suealoesports.co.uk CNAME .
*.suealoesports.co.uk CNAME .
mail.rwtb-schneesport.de CNAME .
*.mail.rwtb-schneesport.de CNAME .
summersidesportscentre.co.uk CNAME .
*.summersidesportscentre.co.uk CNAME .
sundayleaguesports.co.uk CNAME .
*.sundayleaguesports.co.uk CNAME .
mail.saartology-esports.de CNAME .
*.mail.saartology-esports.de CNAME .
pechesportive-arcachon.fr CNAME .
*.pechesportive-arcachon.fr CNAME .
mail.sac-esports.de CNAME .
*.mail.sac-esports.de CNAME .
pechesportivefrontignanaise.fr CNAME .
*.pechesportivefrontignanaise.fr CNAME .
pechesportivethailande.fr CNAME .
*.pechesportivethailande.fr CNAME .
sunrisesport.co.uk CNAME .
*.sunrisesport.co.uk CNAME .
mail.safesport.de CNAME .
*.mail.safesport.de CNAME .
mail.sag-esports.de CNAME .
*.mail.sag-esports.de CNAME .
pegasus-esport.fr CNAME .
*.pegasus-esport.fr CNAME .
sunsafesports.co.uk CNAME .
*.sunsafesports.co.uk CNAME .
mail.salesportal24.de CNAME .
*.mail.salesportal24.de CNAME .
pele.blogsdesport.fr CNAME .
*.pele.blogsdesport.fr CNAME .
superbiaesports.co.uk CNAME .
*.superbiaesports.co.uk CNAME .
mail.sancire-esports.de CNAME .
*.mail.sancire-esports.de CNAME .
pelousesportive.fr CNAME .
*.pelousesportive.fr CNAME .
mail.sao-esports.de CNAME .
*.mail.sao-esports.de CNAME .
mail.saw-esports.de CNAME .
*.mail.saw-esports.de CNAME .
supremeadventuresports.co.uk CNAME .
*.supremeadventuresports.co.uk CNAME .
performance.esport.xooit.fr CNAME .
*.performance.esport.xooit.fr CNAME .
supremesport.co.uk CNAME .
*.supremesport.co.uk CNAME .
supremesports.co.uk CNAME .
*.supremesports.co.uk CNAME .
mail.schlittenhundesport-sa.de CNAME .
*.mail.schlittenhundesport-sa.de CNAME .
mail.schneesportclub.de CNAME .
*.mail.schneesportclub.de CNAME .
mail.schneesport-hochstadt.de CNAME .
*.mail.schneesport-hochstadt.de CNAME .
mail.schneesport-oberwiesenthal.de CNAME .
*.mail.schneesport-oberwiesenthal.de CNAME .
mail.schneesportschule-marxzell.de CNAME .
*.mail.schneesportschule-marxzell.de CNAME .
mail.schneesportschule-neuhausen.de CNAME .
*.mail.schneesportschule-neuhausen.de CNAME .
mail.schneesportsicherheit.de CNAME .
*.mail.schneesportsicherheit.de CNAME .
mail.schneesportulm.de CNAME .
*.mail.schneesportulm.de CNAME .
mail.schneesportulm.de.schneesportulm.de CNAME .
*.mail.schneesportulm.de.schneesportulm.de CNAME .
mail.schnellabnehmenohnesport.de CNAME .
*.mail.schnellabnehmenohnesport.de CNAME .
sustainablesports.uk CNAME .
*.sustainablesports.uk CNAME .
pes-esport.xooit.fr CNAME .
*.pes-esport.xooit.fr CNAME .
sv.www.highoctanesport.co.uk CNAME .
*.sv.www.highoctanesport.co.uk CNAME .
mail.schuhesport-bruecher.de CNAME .
*.mail.schuhesport-bruecher.de CNAME .
peyrefittesportlyon.fr CNAME .
*.peyrefittesportlyon.fr CNAME .
pgi.lorraineesport.fr CNAME .
*.pgi.lorraineesport.fr CNAME .
swimbuddiesportal.co.uk CNAME .
*.swimbuddiesportal.co.uk CNAME .
mail.seesport-berlin.de CNAME .
*.mail.seesport-berlin.de CNAME .
mail.seesportclub.de CNAME .
*.mail.seesportclub.de CNAME .
mail.seesportclub-saalfeld.de CNAME .
*.mail.seesportclub-saalfeld.de CNAME .
mail.seesport.de CNAME .
*.mail.seesport.de CNAME .
mail.seesport-erfurt.de CNAME .
*.mail.seesport-erfurt.de CNAME .
mail.seesportforum.de CNAME .
*.mail.seesportforum.de CNAME .
mail.seesport.server-was.de CNAME .
*.mail.seesport.server-was.de CNAME .
mail.semi-esport.de CNAME .
*.mail.semi-esport.de CNAME .
pharmaciedesportes-cherbourg.fr CNAME .
*.pharmaciedesportes-cherbourg.fr CNAME .
mail.senioresports.de CNAME .
*.mail.senioresports.de CNAME .
pharmaciedesportesdelamer.fr CNAME .
*.pharmaciedesportesdelamer.fr CNAME .
pharmaciedesportesdumedoc.fr CNAME .
*.pharmaciedesportesdumedoc.fr CNAME .
pharmaciedesportesduzes.fr CNAME .
*.pharmaciedesportesduzes.fr CNAME .
pharmaciedesportesferrees-limoges.fr CNAME .
*.pharmaciedesportesferrees-limoges.fr CNAME .
mail.senshi-esports.de CNAME .
*.mail.senshi-esports.de CNAME .
mail.sentientesports.de CNAME .
*.mail.sentientesports.de CNAME .
mail.se-rallyesport.de CNAME .
*.mail.se-rallyesport.de CNAME .
pharmacielesportesdescevennes.fr CNAME .
*.pharmacielesportesdescevennes.fr CNAME .
pharmacie-letampon-lesport.fr CNAME .
*.pharmacie-letampon-lesport.fr CNAME .
mail.servicesport.de CNAME .
*.mail.servicesport.de CNAME .
mail.sexgamesportal.de CNAME .
*.mail.sexgamesportal.de CNAME .
mail.sg-rallyesport.de CNAME .
*.mail.sg-rallyesport.de CNAME .
mail.shapesport.de CNAME .
*.mail.shapesport.de CNAME .
tablesportltd.co.uk CNAME .
*.tablesportltd.co.uk CNAME .
tacklesport.sportreach.co.uk CNAME .
*.tacklesport.sportreach.co.uk CNAME .
mail.sicheresportwetten.de CNAME .
*.mail.sicheresportwetten.de CNAME .
tailormadesportstours.co.uk CNAME .
*.tailormadesportstours.co.uk CNAME .
mail.silence-esports.de CNAME .
*.mail.silence-esports.de CNAME .
photographesport.fr CNAME .
*.photographesport.fr CNAME .
photosdesportifs.fr CNAME .
*.photosdesportifs.fr CNAME .
mail.siresports.de CNAME .
*.mail.siresports.de CNAME .
photos.imagesport.fr CNAME .
*.photos.imagesport.fr CNAME .
tamesidesportsnetwork.co.uk CNAME .
*.tamesidesportsnetwork.co.uk CNAME .
mail.sks-esports.de CNAME .
*.mail.sks-esports.de CNAME .
mail.skulls-esports.de CNAME .
*.mail.skulls-esports.de CNAME .
mail.skw-esports.de CNAME .
*.mail.skw-esports.de CNAME .
physix.esport.xooit.fr CNAME .
*.physix.esport.xooit.fr CNAME .
mail.soa-esports.de CNAME .
*.mail.soa-esports.de CNAME .
mail.so-esport.de CNAME .
*.mail.so-esport.de CNAME .
piedposturesport.fr CNAME .
*.piedposturesport.fr CNAME .
mail.soldesportal.de CNAME .
*.mail.soldesportal.de CNAME .
pierrepoisson-kinesport.fr CNAME .
*.pierrepoisson-kinesport.fr CNAME .
tcd-prd-salesportal-api.landmark.co.uk CNAME .
*.tcd-prd-salesportal-api.landmark.co.uk CNAME .
mail.spassspielesport.de CNAME .
*.mail.spassspielesport.de CNAME .
tcd-uat1-salesportal-api.landmark.co.uk CNAME .
*.tcd-uat1-salesportal-api.landmark.co.uk CNAME .
tcd-uat2-salesportal-api.landmark.co.uk CNAME .
*.tcd-uat2-salesportal-api.landmark.co.uk CNAME .
pinnaclesport.fr CNAME .
*.pinnaclesport.fr CNAME .
mail.special-esport.de CNAME .
*.mail.special-esport.de CNAME .
pirates-esports.fr CNAME .
*.pirates-esports.fr CNAME .
mail.spirituellesportal.de CNAME .
*.mail.spirituellesportal.de CNAME .
techesport.co.uk CNAME .
*.techesport.co.uk CNAME .
techniquesports.co.uk CNAME .
*.techniquesports.co.uk CNAME .
teesport.co.uk CNAME .
*.teesport.co.uk CNAME .
teesport-logisticspark.co.uk CNAME .
*.teesport-logisticspark.co.uk CNAME .
teesport.uk CNAME .
*.teesport.uk CNAME .
teessidesports.co.uk CNAME .
*.teessidesports.co.uk CNAME .
plaisancesportcenter.fr CNAME .
*.plaisancesportcenter.fr CNAME .
telesport.co.uk CNAME .
*.telesport.co.uk CNAME .
plan-du-site.leclub-salledesport.fr CNAME .
*.plan-du-site.leclub-salledesport.fr CNAME .
planetesport.fr CNAME .
*.planetesport.fr CNAME .
planetesports.fr CNAME .
*.planetesports.fr CNAME .
templesports.co.uk CNAME .
*.templesports.co.uk CNAME .
plantesportlouis.freeboxos.fr CNAME .
*.plantesportlouis.freeboxos.fr CNAME .
tennisnews.esportsproducts.co.uk CNAME .
*.tennisnews.esportsproducts.co.uk CNAME .
plantic.antic-esport.fr CNAME .
*.plantic.antic-esport.fr CNAME .
plasticfreesportswear.fr CNAME .
*.plasticfreesportswear.fr CNAME .
plateforme.1896lesport.fr CNAME .
*.plateforme.1896lesport.fr CNAME .
mail.stendaler-pferdesportverein.de CNAME .
*.mail.stendaler-pferdesportverein.de CNAME .
plateforme-test.1896lesport.fr CNAME .
*.plateforme-test.1896lesport.fr CNAME .
platrerie-desportes.fr CNAME .
*.platrerie-desportes.fr CNAME .
playground-esport.fr CNAME .
*.playground-esport.fr CNAME .
playmoresport.fr CNAME .
*.playmoresport.fr CNAME .
tesports.hornetcreative.co.uk CNAME .
*.tesports.hornetcreative.co.uk CNAME .
plex.yugary-esport.fr CNAME .
*.plex.yugary-esport.fr CNAME .
plombier-ancretteville-sur-mer.leclub-salledesport.fr CNAME .
*.plombier-ancretteville-sur-mer.leclub-salledesport.fr CNAME .
plombier-auberville-la-campagne.leclub-salledesport.fr CNAME .
*.plombier-auberville-la-campagne.leclub-salledesport.fr CNAME .
plombier-bosc-roger-sur-buchy.leclub-salledesport.fr CNAME .
*.plombier-bosc-roger-sur-buchy.leclub-salledesport.fr CNAME .
plombier-calleville-les-deux-eglises.leclub-salledesport.fr CNAME .
*.plombier-calleville-les-deux-eglises.leclub-salledesport.fr CNAME .
plombier-croix-saint-leufroy.leclub-salledesport.fr CNAME .
*.plombier-croix-saint-leufroy.leclub-salledesport.fr CNAME .
plombier-eslettes.leclub-salledesport.fr CNAME .
*.plombier-eslettes.leclub-salledesport.fr CNAME .
plombier-fourmetot.leclub-salledesport.fr CNAME .
*.plombier-fourmetot.leclub-salledesport.fr CNAME .
plombier-giverville.leclub-salledesport.fr CNAME .
*.plombier-giverville.leclub-salledesport.fr CNAME .
plombier-gouchaupre.leclub-salledesport.fr CNAME .
*.plombier-gouchaupre.leclub-salledesport.fr CNAME .
plombier-hermanville.leclub-salledesport.fr CNAME .
*.plombier-hermanville.leclub-salledesport.fr CNAME .
plombier-houlme.leclub-salledesport.fr CNAME .
*.plombier-houlme.leclub-salledesport.fr CNAME .
plombier-landes-vieilles-et-neuves.leclub-salledesport.fr CNAME .
*.plombier-landes-vieilles-et-neuves.leclub-salledesport.fr CNAME .
plombier-letteguives.leclub-salledesport.fr CNAME .
*.plombier-letteguives.leclub-salledesport.fr CNAME .
plombier-mandeville.leclub-salledesport.fr CNAME .
*.plombier-mandeville.leclub-salledesport.fr CNAME .
plombier-manehouville.leclub-salledesport.fr CNAME .
*.plombier-manehouville.leclub-salledesport.fr CNAME .
plombier-mesnil-hardray.leclub-salledesport.fr CNAME .
*.plombier-mesnil-hardray.leclub-salledesport.fr CNAME .
plombier-notre-dame-de-bliquetuit.leclub-salledesport.fr CNAME .
*.plombier-notre-dame-de-bliquetuit.leclub-salledesport.fr CNAME .
plombier-rosay-sur-lieure.leclub-salledesport.fr CNAME .
*.plombier-rosay-sur-lieure.leclub-salledesport.fr CNAME .
plombier-rouge-perriers.leclub-salledesport.fr CNAME .
*.plombier-rouge-perriers.leclub-salledesport.fr CNAME .
plombier-rugles.leclub-salledesport.fr CNAME .
*.plombier-rugles.leclub-salledesport.fr CNAME .
plombier-sainte-agathe-d-aliermont.leclub-salledesport.fr CNAME .
*.plombier-sainte-agathe-d-aliermont.leclub-salledesport.fr CNAME .
plombier-sainte-colombe-la-commanderie.leclub-salledesport.fr CNAME .
*.plombier-sainte-colombe-la-commanderie.leclub-salledesport.fr CNAME .
plombier-saint-eloi-de-fourques.leclub-salledesport.fr CNAME .
*.plombier-saint-eloi-de-fourques.leclub-salledesport.fr CNAME .
plombier-sainte-marguerite-sur-duclair.leclub-salledesport.fr CNAME .
*.plombier-sainte-marguerite-sur-duclair.leclub-salledesport.fr CNAME .
plombier-saint-jacques-sur-darnetal.leclub-salledesport.fr CNAME .
*.plombier-saint-jacques-sur-darnetal.leclub-salledesport.fr CNAME .
plombier-saint-ouen-des-champs.leclub-salledesport.fr CNAME .
*.plombier-saint-ouen-des-champs.leclub-salledesport.fr CNAME .
plombier-saint-pierre-en-val.leclub-salledesport.fr CNAME .
*.plombier-saint-pierre-en-val.leclub-salledesport.fr CNAME .
plombier-saint-simeon-27.leclub-salledesport.fr CNAME .
*.plombier-saint-simeon-27.leclub-salledesport.fr CNAME .
plombier-trinite-27.leclub-salledesport.fr CNAME .
*.plombier-trinite-27.leclub-salledesport.fr CNAME .
plombier-vieil-evreux.leclub-salledesport.fr CNAME .
*.plombier-vieil-evreux.leclub-salledesport.fr CNAME .
mail.strokesports.de CNAME .
*.mail.strokesports.de CNAME .
plongeesportpaca.fr CNAME .
*.plongeesportpaca.fr CNAME .
plusdesport.fr CNAME .
*.plusdesport.fr CNAME .
mail.stylesports.de CNAME .
*.mail.stylesports.de CNAME .
pmaaltitudesports.daghebergement.fr CNAME .
*.pmaaltitudesports.daghebergement.fr CNAME .
pmaesports.daghebergement.fr CNAME .
*.pmaesports.daghebergement.fr CNAME .
pma.universitesport.fr CNAME .
*.pma.universitesport.fr CNAME .
mail.sumo-schneesport.de CNAME .
*.mail.sumo-schneesport.de CNAME .
mail.supergamersclub.de CNAME .
*.mail.supergamersclub.de CNAME .
podologiesport.fr CNAME .
*.podologiesport.fr CNAME .
podologuesport91.fr CNAME .
*.podologuesport91.fr CNAME .
podologuesport.fr CNAME .
*.podologuesport.fr CNAME .
podologuesport-pibrac.fr CNAME .
*.podologuesport-pibrac.fr CNAME .
tettenhallcollegesport.co.uk CNAME .
*.tettenhallcollegesport.co.uk CNAME .
poitiers-esports-meetings.fr CNAME .
*.poitiers-esports-meetings.fr CNAME .
pokeesport.fr CNAME .
*.pokeesport.fr CNAME .
pokeesportpub.fr CNAME .
*.pokeesportpub.fr CNAME .
mail.tactic-esports.de CNAME .
*.mail.tactic-esports.de CNAME .
poledancesport.fr CNAME .
*.poledancesport.fr CNAME .
thamesport.co.uk CNAME .
*.thamesport.co.uk CNAME .
polesantesport.fr CNAME .
*.polesantesport.fr CNAME .
polesportcampus.fr CNAME .
*.polesportcampus.fr CNAME .
polesport.univ-tlse3.fr CNAME .
*.polesport.univ-tlse3.fr CNAME .
theactivesportsschool.co.uk CNAME .
*.theactivesportsschool.co.uk CNAME .
pommerayesportauto.pagesperso-orange.fr CNAME .
*.pommerayesportauto.pagesperso-orange.fr CNAME .
mail.tds-esport.de CNAME .
*.mail.tds-esport.de CNAME .
pompesfunebresportovecchiaises.fr CNAME .
*.pompesfunebresportovecchiaises.fr CNAME .
mail.tdv-esports-gaming.de CNAME .
*.mail.tdv-esports-gaming.de CNAME .
mail.team-esports.de CNAME .
*.mail.team-esports.de CNAME .
mail.team-fatality-esports.de CNAME .
*.mail.team-fatality-esports.de CNAME .
thebelowaveragesportcast.blogspot.co.uk CNAME .
*.thebelowaveragesportcast.blogspot.co.uk CNAME .
poneyclub.desportis.free.fr CNAME .
*.poneyclub.desportis.free.fr CNAME .
mail.telesport.de CNAME .
*.mail.telesport.de CNAME .
poneydesport.fr CNAME .
*.poneydesport.fr CNAME .
poneysdesport.fr CNAME .
*.poneysdesport.fr CNAME .
thebladesports.co.uk CNAME .
*.thebladesports.co.uk CNAME .
pop3.gazettesports.fr CNAME .
*.pop3.gazettesports.fr CNAME .
mail.test.destiny-esports.de CNAME .
*.mail.test.destiny-esports.de CNAME .
thecambridgesportsinjuryclinicguide.blogspot.co.uk CNAME .
*.thecambridgesportsinjuryclinicguide.blogspot.co.uk CNAME .
mail.therapiesport.de CNAME .
*.mail.therapiesport.de CNAME .
mail.tier3esports.de CNAME .
*.mail.tier3esports.de CNAME .
mail.tma-esport.de CNAME .
*.mail.tma-esport.de CNAME .
mail.tntbikesport.de CNAME .
*.mail.tntbikesport.de CNAME .
theequinesportstherapist.co.uk CNAME .
*.theequinesportstherapist.co.uk CNAME .
mail.todesursachesport.de CNAME .
*.mail.todesursachesport.de CNAME .
mail.tpesport.de CNAME .
*.mail.tpesport.de CNAME .
mail.trabant-rallyesport.de CNAME .
*.mail.trabant-rallyesport.de CNAME .
mail.tradesports.de CNAME .
*.mail.tradesports.de CNAME .
mailtrain.esports.in.htwg-konstanz.de CNAME .
*.mailtrain.esports.in.htwg-konstanz.de CNAME .
mailtrain.leipzigesports.de CNAME .
*.mailtrain.leipzigesports.de CNAME .
postmaster.meslunettesdesport.fr CNAME .
*.postmaster.meslunettesdesport.fr CNAME .
posturesport.fr CNAME .
*.posturesport.fr CNAME .
mail.treibesport.de CNAME .
*.mail.treibesport.de CNAME .
potesport.all-in-web.fr CNAME .
*.potesport.all-in-web.fr CNAME .
mail.tribunal-esports.de CNAME .
*.mail.tribunal-esports.de CNAME .
mail.tribunesportmagazine.de CNAME .
*.mail.tribunesportmagazine.de CNAME .
mail.trinity-esports.de CNAME .
*.mail.trinity-esports.de CNAME .
pourlesport1sr.onlc.fr CNAME .
*.pourlesport1sr.onlc.fr CNAME .
mail.triplesports.de CNAME .
*.mail.triplesports.de CNAME .
mail.trl-esport.de CNAME .
*.mail.trl-esport.de CNAME .
mail.truesport.de CNAME .
*.mail.truesport.de CNAME .
mail.tsd-esports.de CNAME .
*.mail.tsd-esports.de CNAME .
mail.tsv-burgdorf-esport.de CNAME .
*.mail.tsv-burgdorf-esport.de CNAME .
ppe.warthox-esport.fr CNAME .
*.ppe.warthox-esport.fr CNAME .
thejamesporter.co.uk CNAME .
*.thejamesporter.co.uk CNAME .
mail.turtle-esport.de CNAME .
*.mail.turtle-esport.de CNAME .
mail.tvg-schneesport.de CNAME .
*.mail.tvg-schneesport.de CNAME .
mail.ucs-esports.de CNAME .
*.mail.ucs-esports.de CNAME .
mail.u-esport.de CNAME .
*.mail.u-esport.de CNAME .
mail.ulmer-schneesport.de CNAME .
*.mail.ulmer-schneesport.de CNAME .
