# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Ads List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 30836
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Ad list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 ad.doubleclick.net.27585.9190.302br.net
127.0.0.1 ad.doubleclick.net.27587.9190.302br.net
127.0.0.1 ad.doubleclick.net.27589.9190.302br.net
127.0.0.1 ad.doubleclick.net.27591.9176.302br.net
127.0.0.1 ad.doubleclick.net.27592.9176.302br.net
127.0.0.1 ad.doubleclick.net.27597.9176.302br.net
127.0.0.1 ad.doubleclick.net.27598.9176.302br.net
127.0.0.1 ad.doubleclick.net.27600.9176.302br.net
127.0.0.1 ad.doubleclick.net.27601.9176.302br.net
127.0.0.1 ad.doubleclick.net.27603.9176.302br.net
127.0.0.1 ad.doubleclick.net.27606.9176.302br.net
127.0.0.1 ad.doubleclick.net.27609.9176.302br.net
127.0.0.1 ad.doubleclick.net.27610.9176.302br.net
127.0.0.1 ad.doubleclick.net.27612.9176.302br.net
127.0.0.1 ad.doubleclick.net.27613.9176.302br.net
127.0.0.1 ad.doubleclick.net.27615.9176.302br.net
127.0.0.1 ad.doubleclick.net.27616.9176.302br.net
127.0.0.1 ad.doubleclick.net.27618.9176.302br.net
127.0.0.1 ad.doubleclick.net.27622.9176.302br.net
127.0.0.1 ad.doubleclick.net.27625.9176.302br.net
127.0.0.1 ad.doubleclick.net.27628.9176.302br.net
127.0.0.1 ad.doubleclick.net.27631.9176.302br.net
127.0.0.1 ad.doubleclick.net.27637.9176.302br.net
127.0.0.1 ad.doubleclick.net.27640.9176.302br.net
127.0.0.1 ad.doubleclick.net.27646.9176.302br.net
127.0.0.1 ad.doubleclick.net.27649.9176.302br.net
127.0.0.1 ad.doubleclick.net.28092.9203.302br.net
127.0.0.1 ad.doubleclick.net.28093.9203.302br.net
127.0.0.1 ad.doubleclick.net.28094.9203.302br.net
127.0.0.1 ad.doubleclick.net.28095.9203.302br.net
127.0.0.1 ad.doubleclick.net.28096.9203.302br.net
127.0.0.1 ad.doubleclick.net.28097.9203.302br.net
127.0.0.1 ad.doubleclick.net.28098.9203.302br.net
127.0.0.1 ad.doubleclick.net.28099.9203.302br.net
127.0.0.1 ad.doubleclick.net.281.6100.302br.net
127.0.0.1 ad.doubleclick.net.28100.9203.302br.net
127.0.0.1 ad.doubleclick.net.282.6100.302br.net
127.0.0.1 ad.doubleclick.net.28458.9203.302br.net
127.0.0.1 ad.doubleclick.net.28459.9203.302br.net
127.0.0.1 ad.doubleclick.net.28460.9203.302br.net
127.0.0.1 ad.doubleclick.net.28461.9203.302br.net
127.0.0.1 ad.doubleclick.net.28462.9203.302br.net
127.0.0.1 ad.doubleclick.net.28463.9203.302br.net
127.0.0.1 ad.doubleclick.net.28464.9203.302br.net
127.0.0.1 ad.doubleclick.net.28465.9203.302br.net
127.0.0.1 ad.doubleclick.net.28466.9203.302br.net
127.0.0.1 ad.doubleclick.net.28508.9225.302br.net
127.0.0.1 ad.doubleclick.net.28517.9225.302br.net
127.0.0.1 ad.doubleclick.net.28520.9225.302br.net
127.0.0.1 ad.doubleclick.net.28523.9225.302br.net
127.0.0.1 ad.doubleclick.net.28526.9225.302br.net
127.0.0.1 ad.doubleclick.net.28535.9225.302br.net
127.0.0.1 ad.doubleclick.net.28538.9225.302br.net
127.0.0.1 ad.doubleclick.net.28544.9225.302br.net
127.0.0.1 ad.doubleclick.net.28547.9225.302br.net
127.0.0.1 ad.doubleclick.net.28550.9225.302br.net
127.0.0.1 ad.doubleclick.net.28556.9225.302br.net
127.0.0.1 ad.doubleclick.net.28562.9225.302br.net
127.0.0.1 ad.doubleclick.net.28574.9225.302br.net
127.0.0.1 ad.doubleclick.net.28577.9225.302br.net
127.0.0.1 ad.doubleclick.net.28583.9225.302br.net
127.0.0.1 ad.doubleclick.net.28586.9225.302br.net
127.0.0.1 ad.doubleclick.net.28589.9225.302br.net
127.0.0.1 ad.doubleclick.net.28592.9225.302br.net
127.0.0.1 ad.doubleclick.net.28598.9225.302br.net
127.0.0.1 ad.doubleclick.net.286.6100.302br.net
127.0.0.1 ad.doubleclick.net.28601.9225.302br.net
127.0.0.1 ad.doubleclick.net.28604.9225.302br.net
127.0.0.1 ad.doubleclick.net.28625.9225.302br.net
127.0.0.1 ad.doubleclick.net.28628.9225.302br.net
127.0.0.1 ad.doubleclick.net.28631.9225.302br.net
127.0.0.1 ad.doubleclick.net.28634.9225.302br.net
127.0.0.1 ad.doubleclick.net.28637.9225.302br.net
127.0.0.1 ad.doubleclick.net.28646.9225.302br.net
127.0.0.1 ad.doubleclick.net.28652.9225.302br.net
127.0.0.1 ad.doubleclick.net.28655.9225.302br.net
127.0.0.1 ad.doubleclick.net.28658.9225.302br.net
127.0.0.1 ad.doubleclick.net.28661.9225.302br.net
127.0.0.1 ad.doubleclick.net.28664.9225.302br.net
127.0.0.1 ad.doubleclick.net.28667.9225.302br.net
127.0.0.1 ad.doubleclick.net.28673.9225.302br.net
127.0.0.1 ad.doubleclick.net.28676.9225.302br.net
127.0.0.1 ad.doubleclick.net.28679.9225.302br.net
127.0.0.1 ad.doubleclick.net.28691.9225.302br.net
127.0.0.1 ad.doubleclick.net.28694.9225.302br.net
127.0.0.1 ad.doubleclick.net.28697.9225.302br.net
127.0.0.1 ad.doubleclick.net.28700.9225.302br.net
127.0.0.1 ad.doubleclick.net.28703.9225.302br.net
127.0.0.1 ad.doubleclick.net.28706.9225.302br.net
127.0.0.1 ad.doubleclick.net.28712.9225.302br.net
127.0.0.1 ad.doubleclick.net.28715.9225.302br.net
127.0.0.1 ad.doubleclick.net.28718.9225.302br.net
127.0.0.1 ad.doubleclick.net.28721.9225.302br.net
127.0.0.1 ad.doubleclick.net.28724.9225.302br.net
127.0.0.1 ad.doubleclick.net.28727.9225.302br.net
127.0.0.1 ad.doubleclick.net.28728.9225.302br.net
127.0.0.1 ad.doubleclick.net.28730.9225.302br.net
127.0.0.1 ad.doubleclick.net.28742.9225.302br.net
127.0.0.1 ad.doubleclick.net.28745.9225.302br.net
127.0.0.1 ad.doubleclick.net.28748.9225.302br.net
127.0.0.1 ad.doubleclick.net.28749.9225.302br.net
127.0.0.1 ad.doubleclick.net.28751.9225.302br.net
127.0.0.1 ad.doubleclick.net.28752.9225.302br.net
127.0.0.1 ad.doubleclick.net.28754.9225.302br.net
127.0.0.1 ad.doubleclick.net.28755.9225.302br.net
127.0.0.1 ad.doubleclick.net.28757.9225.302br.net
127.0.0.1 ad.doubleclick.net.28758.9225.302br.net
127.0.0.1 ad.doubleclick.net.28760.9225.302br.net
127.0.0.1 ad.doubleclick.net.28763.9225.302br.net
127.0.0.1 ad.doubleclick.net.28766.9225.302br.net
127.0.0.1 ad.doubleclick.net.28769.9225.302br.net
127.0.0.1 ad.doubleclick.net.28772.9225.302br.net
127.0.0.1 ad.doubleclick.net.28778.9225.302br.net
127.0.0.1 ad.doubleclick.net.28781.9225.302br.net
127.0.0.1 ad.doubleclick.net.28784.9225.302br.net
127.0.0.1 ad.doubleclick.net.28787.9225.302br.net
127.0.0.1 ad.doubleclick.net.28788.9225.302br.net
127.0.0.1 ad.doubleclick.net.28790.9225.302br.net
127.0.0.1 ad.doubleclick.net.28791.9225.302br.net
127.0.0.1 ad.doubleclick.net.28793.9225.302br.net
127.0.0.1 ad.doubleclick.net.28796.9225.302br.net
127.0.0.1 ad.doubleclick.net.28799.9225.302br.net
127.0.0.1 ad.doubleclick.net.28802.9225.302br.net
127.0.0.1 ad.doubleclick.net.28808.9225.302br.net
127.0.0.1 ad.doubleclick.net.28811.9225.302br.net
127.0.0.1 ad.doubleclick.net.28814.9225.302br.net
127.0.0.1 ad.doubleclick.net.28817.9225.302br.net
127.0.0.1 ad.doubleclick.net.28820.9225.302br.net
127.0.0.1 ad.doubleclick.net.28823.9225.302br.net
127.0.0.1 ad.doubleclick.net.28824.9214.302br.net
127.0.0.1 ad.doubleclick.net.28825.9214.302br.net
127.0.0.1 ad.doubleclick.net.28828.9214.302br.net
127.0.0.1 ad.doubleclick.net.28832.9226.302br.net
127.0.0.1 ad.doubleclick.net.28836.9226.302br.net
127.0.0.1 ad.doubleclick.net.28838.9226.302br.net
127.0.0.1 ad.doubleclick.net.28966.9225.302br.net
127.0.0.1 ad.doubleclick.net.28972.9225.302br.net
127.0.0.1 ad.doubleclick.net.28974.9225.302br.net
127.0.0.1 ad.doubleclick.net.28976.9225.302br.net
127.0.0.1 ad.doubleclick.net.28980.9225.302br.net
127.0.0.1 ad.doubleclick.net.28982.9225.302br.net
127.0.0.1 ad.doubleclick.net.28984.9225.302br.net
127.0.0.1 ad.doubleclick.net.28986.9225.302br.net
127.0.0.1 ad.doubleclick.net.28988.9225.302br.net
127.0.0.1 ad.doubleclick.net.29042.9225.302br.net
127.0.0.1 ad.doubleclick.net.29044.9225.302br.net
127.0.0.1 ad.doubleclick.net.29046.9225.302br.net
127.0.0.1 ad.doubleclick.net.29048.9225.302br.net
127.0.0.1 ad.doubleclick.net.29050.9225.302br.net
127.0.0.1 ad.doubleclick.net.29053.9225.302br.net
127.0.0.1 ad.doubleclick.net.29054.9225.302br.net
127.0.0.1 ad.doubleclick.net.29058.9225.302br.net
127.0.0.1 ad.doubleclick.net.29060.9225.302br.net
127.0.0.1 ad.doubleclick.net.29062.9225.302br.net
127.0.0.1 ad.doubleclick.net.29064.9225.302br.net
127.0.0.1 ad.doubleclick.net.29066.9225.302br.net
127.0.0.1 ad.doubleclick.net.29068.9225.302br.net
127.0.0.1 ad.doubleclick.net.29070.9225.302br.net
127.0.0.1 ad.doubleclick.net.29072.9225.302br.net
127.0.0.1 ad.doubleclick.net.29073.9225.302br.net
127.0.0.1 ad.doubleclick.net.29074.9225.302br.net
127.0.0.1 ad.doubleclick.net.29075.9225.302br.net
127.0.0.1 ad.doubleclick.net.29076.9225.302br.net
127.0.0.1 ad.doubleclick.net.29078.9225.302br.net
127.0.0.1 ad.doubleclick.net.29080.9225.302br.net
127.0.0.1 ad.doubleclick.net.29082.9225.302br.net
127.0.0.1 ad.doubleclick.net.29086.9225.302br.net
127.0.0.1 ad.doubleclick.net.29092.9225.302br.net
127.0.0.1 ad.doubleclick.net.29094.9225.302br.net
127.0.0.1 ad.doubleclick.net.29096.9225.302br.net
127.0.0.1 ad.doubleclick.net.29100.9225.302br.net
127.0.0.1 ad.doubleclick.net.29102.9225.302br.net
127.0.0.1 ad.doubleclick.net.29110.9225.302br.net
127.0.0.1 ad.doubleclick.net.29112.9225.302br.net
127.0.0.1 ad.doubleclick.net.29114.9225.302br.net
127.0.0.1 ad.doubleclick.net.29116.9225.302br.net
127.0.0.1 ad.doubleclick.net.29118.9225.302br.net
127.0.0.1 ad.doubleclick.net.29120.9225.302br.net
127.0.0.1 ad.doubleclick.net.29122.9225.302br.net
127.0.0.1 ad.doubleclick.net.29124.9225.302br.net
127.0.0.1 ad.doubleclick.net.29125.9225.302br.net
127.0.0.1 ad.doubleclick.net.29126.9225.302br.net
127.0.0.1 ad.doubleclick.net.29128.9225.302br.net
127.0.0.1 ad.doubleclick.net.29130.9225.302br.net
127.0.0.1 ad.doubleclick.net.29132.9225.302br.net
127.0.0.1 ad.doubleclick.net.29134.9225.302br.net
127.0.0.1 ad.doubleclick.net.29136.9225.302br.net
127.0.0.1 ad.doubleclick.net.29138.9225.302br.net
127.0.0.1 ad.doubleclick.net.29171.9215.302br.net
127.0.0.1 ad.doubleclick.net.29172.9215.302br.net
127.0.0.1 ad.doubleclick.net.29173.9215.302br.net
127.0.0.1 ad.doubleclick.net.29174.9215.302br.net
127.0.0.1 ad.doubleclick.net.29175.9215.302br.net
127.0.0.1 ad.doubleclick.net.29176.9215.302br.net
127.0.0.1 ad.doubleclick.net.29178.9215.302br.net
127.0.0.1 ad.doubleclick.net.29179.9215.302br.net
127.0.0.1 ad.doubleclick.net.29181.9215.302br.net
127.0.0.1 ad.doubleclick.net.29182.9215.302br.net
127.0.0.1 ad.doubleclick.net.29183.9215.302br.net
127.0.0.1 ad.doubleclick.net.29184.9215.302br.net
127.0.0.1 ad.doubleclick.net.29185.9215.302br.net
127.0.0.1 ad.doubleclick.net.29186.9215.302br.net
127.0.0.1 ad.doubleclick.net.29187.9215.302br.net
127.0.0.1 ad.doubleclick.net.29188.9215.302br.net
127.0.0.1 ad.doubleclick.net.29189.9215.302br.net
127.0.0.1 ad.doubleclick.net.29190.9215.302br.net
127.0.0.1 ad.doubleclick.net.29191.9215.302br.net
127.0.0.1 ad.doubleclick.net.29192.9215.302br.net
127.0.0.1 ad.doubleclick.net.29193.9215.302br.net
127.0.0.1 ad.doubleclick.net.29194.9215.302br.net
127.0.0.1 ad.doubleclick.net.29195.9215.302br.net
127.0.0.1 ad.doubleclick.net.29196.9215.302br.net
127.0.0.1 ad.doubleclick.net.29197.9215.302br.net
127.0.0.1 ad.doubleclick.net.29198.9215.302br.net
127.0.0.1 ad.doubleclick.net.29199.9215.302br.net
127.0.0.1 ad.doubleclick.net.29200.9215.302br.net
127.0.0.1 ad.doubleclick.net.29201.9215.302br.net
127.0.0.1 ad.doubleclick.net.29202.9215.302br.net
127.0.0.1 ad.doubleclick.net.29203.9215.302br.net
127.0.0.1 ad.doubleclick.net.29204.9215.302br.net
127.0.0.1 ad.doubleclick.net.29205.9215.302br.net
127.0.0.1 ad.doubleclick.net.29206.9215.302br.net
127.0.0.1 ad.doubleclick.net.29207.9231.302br.net
127.0.0.1 ad.doubleclick.net.29210.9231.302br.net
127.0.0.1 ad.doubleclick.net.29213.9231.302br.net
127.0.0.1 ad.doubleclick.net.29219.9231.302br.net
127.0.0.1 ad.doubleclick.net.29222.9231.302br.net
127.0.0.1 ad.doubleclick.net.29225.9231.302br.net
127.0.0.1 ad.doubleclick.net.29228.9231.302br.net
127.0.0.1 ad.doubleclick.net.29231.9231.302br.net
127.0.0.1 ad.doubleclick.net.29237.9231.302br.net
127.0.0.1 ad.doubleclick.net.29331.9192.302br.net
127.0.0.1 ad.doubleclick.net.29332.9192.302br.net
127.0.0.1 ad.doubleclick.net.29334.9192.302br.net
127.0.0.1 ad.doubleclick.net.29335.9192.302br.net
127.0.0.1 ad.doubleclick.net.29337.9192.302br.net
127.0.0.1 ad.doubleclick.net.29340.9192.302br.net
127.0.0.1 ad.doubleclick.net.29341.9192.302br.net
127.0.0.1 ad.doubleclick.net.29343.9192.302br.net
127.0.0.1 ad.doubleclick.net.29347.9192.302br.net
127.0.0.1 ad.doubleclick.net.29350.9192.302br.net
127.0.0.1 ad.doubleclick.net.29356.9192.302br.net
127.0.0.1 ad.doubleclick.net.29361.9233.302br.net
127.0.0.1 ad.doubleclick.net.29362.9233.302br.net
127.0.0.1 ad.doubleclick.net.29364.9233.302br.net
127.0.0.1 ad.doubleclick.net.29367.9233.302br.net
127.0.0.1 ad.doubleclick.net.29368.9233.302br.net
127.0.0.1 ad.doubleclick.net.29370.9233.302br.net
127.0.0.1 ad.doubleclick.net.29371.9233.302br.net
127.0.0.1 ad.doubleclick.net.29373.9233.302br.net
127.0.0.1 ad.doubleclick.net.29374.9233.302br.net
127.0.0.1 ad.doubleclick.net.29403.9237.302br.net
127.0.0.1 ad.doubleclick.net.29404.9237.302br.net
127.0.0.1 ad.doubleclick.net.29412.9237.302br.net
127.0.0.1 ad.doubleclick.net.29413.9237.302br.net
127.0.0.1 ad.doubleclick.net.29441.9237.302br.net
127.0.0.1 ad.doubleclick.net.29443.9237.302br.net
127.0.0.1 ad.doubleclick.net.29444.9237.302br.net
127.0.0.1 ad.doubleclick.net.29446.9237.302br.net
127.0.0.1 ad.doubleclick.net.29447.9237.302br.net
127.0.0.1 ad.doubleclick.net.29449.9237.302br.net
127.0.0.1 ad.doubleclick.net.29452.9237.302br.net
127.0.0.1 ad.doubleclick.net.29455.9237.302br.net
127.0.0.1 ad.doubleclick.net.29456.9237.302br.net
127.0.0.1 ad.doubleclick.net.29458.9237.302br.net
127.0.0.1 ad.doubleclick.net.29459.9237.302br.net
127.0.0.1 ad.doubleclick.net.29461.9237.302br.net
127.0.0.1 ad.doubleclick.net.29462.9237.302br.net
127.0.0.1 ad.doubleclick.net.29464.9237.302br.net
127.0.0.1 ad.doubleclick.net.29467.9237.302br.net
127.0.0.1 ad.doubleclick.net.29468.9237.302br.net
127.0.0.1 ad.doubleclick.net.29470.9237.302br.net
127.0.0.1 ad.doubleclick.net.29485.9236.302br.net
127.0.0.1 ad.doubleclick.net.29500.9236.302br.net
127.0.0.1 ad.doubleclick.net.29503.9236.302br.net
127.0.0.1 ad.doubleclick.net.29506.9236.302br.net
127.0.0.1 ad.doubleclick.net.29528.9235.302br.net
127.0.0.1 ad.doubleclick.net.29530.9235.302br.net
127.0.0.1 ad.doubleclick.net.29531.9235.302br.net
127.0.0.1 ad.doubleclick.net.29533.9235.302br.net
127.0.0.1 ad.doubleclick.net.29537.9235.302br.net
127.0.0.1 ad.doubleclick.net.29539.9235.302br.net
127.0.0.1 ad.doubleclick.net.29552.9235.302br.net
127.0.0.1 ad.doubleclick.net.29554.9235.302br.net
127.0.0.1 ad.doubleclick.net.29564.9235.302br.net
127.0.0.1 ad.doubleclick.net.29566.9235.302br.net
127.0.0.1 ad.doubleclick.net.29573.9235.302br.net
127.0.0.1 ad.doubleclick.net.29575.9235.302br.net
127.0.0.1 ad.doubleclick.net.29622.9239.302br.net
127.0.0.1 ad.doubleclick.net.29625.9239.302br.net
127.0.0.1 ad.doubleclick.net.29626.9240.302br.net
127.0.0.1 ad.doubleclick.net.29628.9239.302br.net
127.0.0.1 ad.doubleclick.net.29631.9240.302br.net
127.0.0.1 ad.doubleclick.net.29632.9239.302br.net
127.0.0.1 ad.doubleclick.net.29634.9239.302br.net
127.0.0.1 ad.doubleclick.net.29637.9240.302br.net
127.0.0.1 ad.doubleclick.net.29638.9239.302br.net
127.0.0.1 ad.doubleclick.net.29643.9240.302br.net
127.0.0.1 ad.doubleclick.net.29644.9239.302br.net
127.0.0.1 ad.doubleclick.net.29649.9240.302br.net
127.0.0.1 ad.doubleclick.net.29650.9239.302br.net
127.0.0.1 ad.doubleclick.net.29655.9240.302br.net
127.0.0.1 ad.doubleclick.net.29656.9239.302br.net
127.0.0.1 ad.doubleclick.net.29658.9239.302br.net
127.0.0.1 ad.doubleclick.net.29661.9240.302br.net
127.0.0.1 ad.doubleclick.net.29662.9239.302br.net
127.0.0.1 ad.doubleclick.net.29665.9239.302br.net
127.0.0.1 ad.doubleclick.net.29667.9240.302br.net
127.0.0.1 ad.doubleclick.net.29668.9239.302br.net
127.0.0.1 ad.doubleclick.net.29670.9239.302br.net
127.0.0.1 ad.doubleclick.net.29673.9240.302br.net
127.0.0.1 ad.doubleclick.net.29674.9239.302br.net
127.0.0.1 ad.doubleclick.net.29676.9239.302br.net
127.0.0.1 ad.doubleclick.net.29679.9240.302br.net
127.0.0.1 ad.doubleclick.net.29680.9239.302br.net
127.0.0.1 ad.doubleclick.net.29682.9239.302br.net
127.0.0.1 ad.doubleclick.net.29685.9240.302br.net
127.0.0.1 ad.doubleclick.net.29686.9239.302br.net
127.0.0.1 ad.doubleclick.net.29691.9240.302br.net
127.0.0.1 ad.doubleclick.net.29692.9239.302br.net
127.0.0.1 ad.doubleclick.net.29693.9240.302br.net
127.0.0.1 ad.doubleclick.net.29695.9239.302br.net
127.0.0.1 ad.doubleclick.net.29696.9240.302br.net
127.0.0.1 ad.doubleclick.net.29698.9239.302br.net
127.0.0.1 ad.doubleclick.net.29699.9240.302br.net
127.0.0.1 ad.doubleclick.net.29703.9240.302br.net
127.0.0.1 ad.doubleclick.net.29704.9239.302br.net
127.0.0.1 ad.doubleclick.net.29706.9239.302br.net
127.0.0.1 ad.doubleclick.net.29710.9239.302br.net
127.0.0.1 ad.doubleclick.net.29716.9239.302br.net
127.0.0.1 ad.doubleclick.net.29722.9239.302br.net
127.0.0.1 ad.doubleclick.net.29727.9240.302br.net
127.0.0.1 ad.doubleclick.net.29728.9239.302br.net
127.0.0.1 ad.doubleclick.net.29730.9240.302br.net
127.0.0.1 ad.doubleclick.net.29733.9239.302br.net
127.0.0.1 ad.doubleclick.net.29734.9240.302br.net
127.0.0.1 ad.doubleclick.net.29736.9240.302br.net
127.0.0.1 ad.doubleclick.net.29739.9239.302br.net
127.0.0.1 ad.doubleclick.net.29740.9240.302br.net
127.0.0.1 ad.doubleclick.net.29744.9239.302br.net
127.0.0.1 ad.doubleclick.net.29747.9240.302br.net
127.0.0.1 ad.doubleclick.net.29750.9239.302br.net
127.0.0.1 ad.doubleclick.net.29754.9240.302br.net
127.0.0.1 ad.doubleclick.net.29755.9239.302br.net
127.0.0.1 ad.doubleclick.net.29756.9240.302br.net
127.0.0.1 ad.doubleclick.net.29759.9240.302br.net
127.0.0.1 ad.doubleclick.net.29761.9240.302br.net
127.0.0.1 ad.doubleclick.net.29762.9239.302br.net
127.0.0.1 ad.doubleclick.net.29765.9240.302br.net
127.0.0.1 ad.doubleclick.net.29767.9240.302br.net
127.0.0.1 ad.doubleclick.net.29768.9239.302br.net
127.0.0.1 ad.doubleclick.net.29771.9240.302br.net
127.0.0.1 ad.doubleclick.net.29773.9240.302br.net
127.0.0.1 ad.doubleclick.net.29774.9239.302br.net
127.0.0.1 ad.doubleclick.net.29777.9240.302br.net
127.0.0.1 ad.doubleclick.net.29779.9240.302br.net
127.0.0.1 ad.doubleclick.net.29780.9239.302br.net
127.0.0.1 ad.doubleclick.net.29783.9240.302br.net
127.0.0.1 ad.doubleclick.net.29785.9240.302br.net
127.0.0.1 ad.doubleclick.net.29786.9239.302br.net
127.0.0.1 ad.doubleclick.net.29789.9240.302br.net
127.0.0.1 ad.doubleclick.net.29793.9239.302br.net
127.0.0.1 ad.doubleclick.net.29794.9240.302br.net
127.0.0.1 ad.doubleclick.net.29796.9240.302br.net
127.0.0.1 ad.doubleclick.net.29800.9240.302br.net
127.0.0.1 ad.doubleclick.net.29803.9240.302br.net
127.0.0.1 ad.doubleclick.net.29806.9240.302br.net
127.0.0.1 ad.doubleclick.net.29809.9240.302br.net
127.0.0.1 ad.doubleclick.net.29812.9240.302br.net
127.0.0.1 ad.doubleclick.net.29815.9240.302br.net
127.0.0.1 ad.doubleclick.net.29818.9240.302br.net
127.0.0.1 ad.doubleclick.net.29821.9240.302br.net
127.0.0.1 ad.doubleclick.net.29824.9240.302br.net
127.0.0.1 ad.doubleclick.net.29825.9240.302br.net
127.0.0.1 ad.doubleclick.net.29827.9240.302br.net
127.0.0.1 ad.doubleclick.net.29828.9240.302br.net
127.0.0.1 ad.doubleclick.net.29830.9240.302br.net
127.0.0.1 ad.doubleclick.net.29831.9240.302br.net
127.0.0.1 ad.doubleclick.net.29833.9240.302br.net
127.0.0.1 ad.doubleclick.net.29836.9240.302br.net
127.0.0.1 ad.doubleclick.net.29839.9240.302br.net
127.0.0.1 ad.doubleclick.net.29840.9240.302br.net
127.0.0.1 ad.doubleclick.net.29842.9240.302br.net
127.0.0.1 ad.doubleclick.net.29843.9240.302br.net
127.0.0.1 ad.doubleclick.net.29845.9240.302br.net
127.0.0.1 ad.doubleclick.net.29846.9240.302br.net
127.0.0.1 ad.doubleclick.net.29848.9240.302br.net
127.0.0.1 ad.doubleclick.net.29849.9240.302br.net
127.0.0.1 ad.doubleclick.net.29851.9240.302br.net
127.0.0.1 ad.doubleclick.net.29854.9240.302br.net
127.0.0.1 ad.doubleclick.net.29855.9240.302br.net
127.0.0.1 ad.doubleclick.net.29857.9240.302br.net
127.0.0.1 ad.doubleclick.net.29860.9240.302br.net
127.0.0.1 ad.doubleclick.net.29861.9240.302br.net
127.0.0.1 ad.doubleclick.net.29863.9240.302br.net
127.0.0.1 ad.doubleclick.net.29864.9240.302br.net
127.0.0.1 ad.doubleclick.net.29866.9240.302br.net
127.0.0.1 ad.doubleclick.net.29869.9240.302br.net
127.0.0.1 ad.doubleclick.net.29872.9240.302br.net
127.0.0.1 ad.doubleclick.net.29875.9240.302br.net
127.0.0.1 ad.doubleclick.net.29878.9240.302br.net
127.0.0.1 ad.doubleclick.net.29879.9240.302br.net
127.0.0.1 ad.doubleclick.net.29881.9240.302br.net
127.0.0.1 ad.doubleclick.net.29882.9240.302br.net
127.0.0.1 ad.doubleclick.net.29884.9240.302br.net
127.0.0.1 ad.doubleclick.net.29885.9240.302br.net
127.0.0.1 ad.doubleclick.net.29887.9240.302br.net
127.0.0.1 ad.doubleclick.net.29888.9240.302br.net
127.0.0.1 ad.doubleclick.net.29890.9240.302br.net
127.0.0.1 ad.doubleclick.net.29893.9240.302br.net
127.0.0.1 ad.doubleclick.net.29896.9240.302br.net
127.0.0.1 ad.doubleclick.net.29897.9240.302br.net
127.0.0.1 ad.doubleclick.net.29899.9240.302br.net
127.0.0.1 ad.doubleclick.net.29913.9124.302br.net
127.0.0.1 ad.doubleclick.net.29940.9124.302br.net
127.0.0.1 ad.doubleclick.net.29946.9124.302br.net
127.0.0.1 ad.doubleclick.net.29947.9124.302br.net
127.0.0.1 ad.doubleclick.net.29958.9124.302br.net
127.0.0.1 ad.doubleclick.net.29961.9124.302br.net
127.0.0.1 ad.doubleclick.net.29962.9124.302br.net
127.0.0.1 ad.doubleclick.net.29973.9124.302br.net
127.0.0.1 ad.doubleclick.net.29982.9124.302br.net
127.0.0.1 ad.doubleclick.net.29985.9124.302br.net
127.0.0.1 ad.doubleclick.net.29988.9124.302br.net
127.0.0.1 ad.doubleclick.net.29991.9124.302br.net
127.0.0.1 ad.doubleclick.net.30003.9124.302br.net
127.0.0.1 ad.doubleclick.net.30006.9124.302br.net
127.0.0.1 ad.doubleclick.net.30027.9124.302br.net
127.0.0.1 ad.doubleclick.net.30039.9124.302br.net
127.0.0.1 ad.doubleclick.net.30042.9124.302br.net
127.0.0.1 ad.doubleclick.net.30072.9124.302br.net
127.0.0.1 ad.doubleclick.net.30075.9124.302br.net
127.0.0.1 ad.doubleclick.net.30351.9240.302br.net
127.0.0.1 ad.doubleclick.net.30353.9240.302br.net
127.0.0.1 ad.doubleclick.net.30362.9240.302br.net
127.0.0.1 ad.doubleclick.net.30364.9240.302br.net
127.0.0.1 ad.doubleclick.net.30373.9240.302br.net
127.0.0.1 ad.doubleclick.net.30375.9240.302br.net
127.0.0.1 ad.doubleclick.net.30376.9240.302br.net
127.0.0.1 ad.doubleclick.net.30378.9240.302br.net
127.0.0.1 ad.doubleclick.net.30380.9240.302br.net
127.0.0.1 ad.doubleclick.net.30382.9240.302br.net
