$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.jooks.fr CNAME .
joomla.vsv.fr CNAME .
*.joomla.vsv.fr CNAME .
jordan-pas-cher.fr CNAME .
*.jordan-pas-cher.fr CNAME .
jose-sanchez.fr CNAME .
*.jose-sanchez.fr CNAME .
joueclub.fr CNAME .
*.joueclub.fr CNAME .
jouer.en.ligne.free.fr CNAME .
*.jouer.en.ligne.free.fr CNAME .
jouer.fr CNAME .
*.jouer.fr CNAME .
jouerenligne.free.fr CNAME .
*.jouerenligne.free.fr CNAME .
jouermaintenant.fr CNAME .
*.jouermaintenant.fr CNAME .
jouezjeux.fr CNAME .
*.jouezjeux.fr CNAME .
journaux.fr CNAME .
*.journaux.fr CNAME .
jr-commercique.fr CNAME .
*.jr-commercique.fr CNAME .
js.libertysurf.fr CNAME .
*.js.libertysurf.fr CNAME .
jsodosmarchecourse.fr CNAME .
*.jsodosmarchecourse.fr CNAME .
ju007.free.fr CNAME .
*.ju007.free.fr CNAME .
judo-saint-junien.fr CNAME .
*.judo-saint-junien.fr CNAME .
judoclubisbergues.fr CNAME .
*.judoclubisbergues.fr CNAME .
judowattrelos.perso.sfr.fr CNAME .
*.judowattrelos.perso.sfr.fr CNAME .
julie82.free.fr CNAME .
*.julie82.free.fr CNAME .
jura-foncine.fr CNAME .
*.jura-foncine.fr CNAME .
jurileg.fr CNAME .
*.jurileg.fr CNAME .
justiniz.fr CNAME .
*.justiniz.fr CNAME .
jvauto29.free.fr CNAME .
*.jvauto29.free.fr CNAME .
jvl.solution.weborama.fr CNAME .
*.jvl.solution.weborama.fr CNAME .
jyunishi-rpg.superforum.fr CNAME .
*.jyunishi-rpg.superforum.fr CNAME .
k.h.a.d.free.fr CNAME .
*.k.h.a.d.free.fr CNAME .
k.libre.free.fr CNAME .
*.k.libre.free.fr CNAME .
k.rueducommerce.fr CNAME .
*.k.rueducommerce.fr CNAME .
k2001.free.fr CNAME .
*.k2001.free.fr CNAME .
kaaleth.free.fr CNAME .
*.kaaleth.free.fr CNAME .
kabiloo.fr CNAME .
*.kabiloo.fr CNAME .
kado.fr CNAME .
*.kado.fr CNAME .
kadopoly.fr CNAME .
*.kadopoly.fr CNAME .
kafrine.fr CNAME .
*.kafrine.fr CNAME .
kahane.fr CNAME .
*.kahane.fr CNAME .
kakuros.fr CNAME .
*.kakuros.fr CNAME .
kalimuse.fr CNAME .
*.kalimuse.fr CNAME .
kaly77.free.fr CNAME .
*.kaly77.free.fr CNAME .
kamlab.fr CNAME .
*.kamlab.fr CNAME .
karawin.fr CNAME .
*.karawin.fr CNAME .
kasabov.free.fr CNAME .
*.kasabov.free.fr CNAME .
kaspar.free.fr CNAME .
*.kaspar.free.fr CNAME .
katiagirl.free.fr CNAME .
*.katiagirl.free.fr CNAME .
kcnikj.fr CNAME .
*.kcnikj.fr CNAME .
kcnmainnrj.fr CNAME .
*.kcnmainnrj.fr CNAME .
kcnnrjikjmainncdn.fr CNAME .
*.kcnnrjikjmainncdn.fr CNAME .
kcnpbnyhd.fr CNAME .
*.kcnpbnyhd.fr CNAME .
keepass.fr CNAME .
*.keepass.fr CNAME .
kefief.free.fr CNAME .
*.kefief.free.fr CNAME .
kelkoo.fr CNAME .
*.kelkoo.fr CNAME .
kermald.fr CNAME .
*.kermald.fr CNAME .
key.quete.free.fr CNAME .
*.key.quete.free.fr CNAME .
keygen-password-generator.softonic.fr CNAME .
*.keygen-password-generator.softonic.fr CNAME .
keysetcrack.fr CNAME .
*.keysetcrack.fr CNAME .
khav.rico.free.fr CNAME .
*.khav.rico.free.fr CNAME .
khdestiny.fr CNAME .
*.khdestiny.fr CNAME .
khovsgol.free.fr CNAME .
*.khovsgol.free.fr CNAME .
kidsabercrombie.fr CNAME .
*.kidsabercrombie.fr CNAME .
killerjeff.free.fr CNAME .
*.killerjeff.free.fr CNAME .
killerpilze.virginradioblog.fr CNAME .
*.killerpilze.virginradioblog.fr CNAME .
killgames.fr CNAME .
*.killgames.fr CNAME .
kine.web4me.fr CNAME .
*.kine.web4me.fr CNAME .
kineclick.free.fr CNAME .
*.kineclick.free.fr CNAME .
king-games.fr CNAME .
*.king-games.fr CNAME .
kingsage.fr CNAME .
*.kingsage.fr CNAME .
kiponie.free.fr CNAME .
*.kiponie.free.fr CNAME .
kiskisdi.free.fr CNAME .
*.kiskisdi.free.fr CNAME .
kit.carpediem.fr CNAME .
*.kit.carpediem.fr CNAME .
kliccom.fr CNAME .
*.kliccom.fr CNAME .
kndcj.fr CNAME .
*.kndcj.fr CNAME .
knightfight.fr CNAME .
*.knightfight.fr CNAME .
koi-de-neuf.fr CNAME .
*.koi-de-neuf.fr CNAME .
komo.fr CNAME .
*.komo.fr CNAME .
komodo.fr CNAME .
*.komodo.fr CNAME .
koropa.fr CNAME .
*.koropa.fr CNAME .
korridog.fr CNAME .
*.korridog.fr CNAME .
kouplekokin69.free.fr CNAME .
*.kouplekokin69.free.fr CNAME .
kramer-store.fr CNAME .
*.kramer-store.fr CNAME .
krassland.free.fr CNAME .
*.krassland.free.fr CNAME .
kreanova.fr CNAME .
*.kreanova.fr CNAME .
kwbro6gf.free.fr CNAME .
*.kwbro6gf.free.fr CNAME .
kyoka.fr CNAME .
*.kyoka.fr CNAME .
l3static.weborama.fr CNAME .
*.l3static.weborama.fr CNAME .
la-baisse-des-couts.fr CNAME .
*.la-baisse-des-couts.fr CNAME .
la-magie-des-prix-reduits.fr CNAME .
*.la-magie-des-prix-reduits.fr CNAME .
la-reprise-economique.fr CNAME .
*.la-reprise-economique.fr CNAME .
la-soubrette.fr CNAME .
*.la-soubrette.fr CNAME .
la.chaloupe.free.fr CNAME .
*.la.chaloupe.free.fr CNAME .
la.morgane.free.fr CNAME .
*.la.morgane.free.fr CNAME .
labaronnedelanuit.free.fr CNAME .
*.labaronnedelanuit.free.fr CNAME .
labelleheloise.free.fr CNAME .
*.labelleheloise.free.fr CNAME .
labonneoffredunet.fr CNAME .
*.labonneoffredunet.fr CNAME .
laboutiquechinoise.fr CNAME .
*.laboutiquechinoise.fr CNAME .
laboutiquedeslecteurs.fr CNAME .
*.laboutiquedeslecteurs.fr CNAME .
labrute.fr CNAME .
*.labrute.fr CNAME .
lacantine-quimper.fr CNAME .
*.lacantine-quimper.fr CNAME .
lacave.ntic.fr CNAME .
*.lacave.ntic.fr CNAME .
lachambredezoe.fr CNAME .
*.lachambredezoe.fr CNAME .
laclinicdelachatte.free.fr CNAME .
*.laclinicdelachatte.free.fr CNAME .
laconversation-spectacle.fr CNAME .
*.laconversation-spectacle.fr CNAME .
lacourdecredit.fr CNAME .
*.lacourdecredit.fr CNAME .
ladelirante.fr CNAME .
*.ladelirante.fr CNAME .
ladyboyparis.free.fr CNAME .
*.ladyboyparis.free.fr CNAME .
ladyfitness.fr CNAME .
*.ladyfitness.fr CNAME .
ladyhentai.free.fr CNAME .
*.ladyhentai.free.fr CNAME .
laetitiaamateur.free.fr CNAME .
*.laetitiaamateur.free.fr CNAME .
lafrancedesnews.fr CNAME .
*.lafrancedesnews.fr CNAME .
lair.com.fr CNAME .
*.lair.com.fr CNAME .
lajourneeducommercedeproximite.fr CNAME .
*.lajourneeducommercedeproximite.fr CNAME .
lalaglam.free.fr CNAME .
*.lalaglam.free.fr CNAME .
lalie-bioty.fr CNAME .
*.lalie-bioty.fr CNAME .
lamachineaoffres.fr CNAME .
*.lamachineaoffres.fr CNAME .
lamaindanslecul.free.fr CNAME .
*.lamaindanslecul.free.fr CNAME .
lamaisondemarine.fr CNAME .
*.lamaisondemarine.fr CNAME .
lamaisondevalerie.fr CNAME .
*.lamaisondevalerie.fr CNAME .
lambin.fr CNAME .
*.lambin.fr CNAME .
lamecaniquedesfemmes.free.fr CNAME .
*.lamecaniquedesfemmes.free.fr CNAME .
lamegaoffre.fr CNAME .
*.lamegaoffre.fr CNAME .
lampaca.fr CNAME .
*.lampaca.fr CNAME .
lancerai.fr CNAME .
*.lancerai.fr CNAME .
lanewsendelire.fr CNAME .
*.lanewsendelire.fr CNAME .
lanewsincontournable.fr CNAME .
*.lanewsincontournable.fr CNAME .
lannoncedujour.fr CNAME .
*.lannoncedujour.fr CNAME .
lannuairex.free.fr CNAME .
*.lannuairex.free.fr CNAME .
laos.luangprabang.free.fr CNAME .
*.laos.luangprabang.free.fr CNAME .
lapetitemetallerie.fr CNAME .
*.lapetitemetallerie.fr CNAME .
lapressechezvous.fr CNAME .
*.lapressechezvous.fr CNAME .
laredoute-franklinmarshall.fr CNAME .
*.laredoute-franklinmarshall.fr CNAME .
laredoute.fr CNAME .
*.laredoute.fr CNAME .
laredoute.solution.weborama.fr CNAME .
*.laredoute.solution.weborama.fr CNAME .
larouille.fr CNAME .
*.larouille.fr CNAME .
lasavaneduweb.fr CNAME .
*.lasavaneduweb.fr CNAME .
lascad.solution.weborama.fr CNAME .
*.lascad.solution.weborama.fr CNAME .
laser-services.fr CNAME .
*.laser-services.fr CNAME .
lasergame.fr CNAME .
*.lasergame.fr CNAME .
lasurprisedesoffres.fr CNAME .
*.lasurprisedesoffres.fr CNAME .
latachan.free.fr CNAME .
*.latachan.free.fr CNAME .
latinagirl.free.fr CNAME .
*.latinagirl.free.fr CNAME .
latouche-eco.fr CNAME .
*.latouche-eco.fr CNAME .
latriade.fr CNAME .
*.latriade.fr CNAME .
laurex.free.fr CNAME .
*.laurex.free.fr CNAME .
lavande-valensole.fr CNAME .
*.lavande-valensole.fr CNAME .
laveniretnavon-avocats.fr CNAME .
*.laveniretnavon-avocats.fr CNAME .
laveyrardiere.fr CNAME .
*.laveyrardiere.fr CNAME .
lavideodujour.fr CNAME .
*.lavideodujour.fr CNAME .
lavie-healthy.fr CNAME .
*.lavie-healthy.fr CNAME .
lavoixdesmots.free.fr CNAME .
*.lavoixdesmots.free.fr CNAME .
lcoulombeau.free.fr CNAME .
*.lcoulombeau.free.fr CNAME .
lcpinternational.fr CNAME .
*.lcpinternational.fr CNAME .
ldglob01.adtech.fr CNAME .
*.ldglob01.adtech.fr CNAME .
ldglob02.adtech.fr CNAME .
*.ldglob02.adtech.fr CNAME .
ldimage01.adtech.fr CNAME .
*.ldimage01.adtech.fr CNAME .
ldimage02.adtech.fr CNAME .
*.ldimage02.adtech.fr CNAME .
ldserv01.adtech.fr CNAME .
*.ldserv01.adtech.fr CNAME .
ldserv02.adtech.fr CNAME .
*.ldserv02.adtech.fr CNAME .
le-bon-choix-net.fr CNAME .
*.le-bon-choix-net.fr CNAME .
le-chalet-beaufortain.fr CNAME .
*.le-chalet-beaufortain.fr CNAME .
le-clean.fr CNAME .
*.le-clean.fr CNAME .
le-journal-de-france.fr CNAME .
*.le-journal-de-france.fr CNAME .
le-kube.fr CNAME .
*.le-kube.fr CNAME .
le-mag-sante.fr CNAME .
*.le-mag-sante.fr CNAME .
le-magasin-du-bonheur.fr CNAME .
*.le-magasin-du-bonheur.fr CNAME .
le-mail-cinq-etoiles.fr CNAME .
*.le-mail-cinq-etoiles.fr CNAME .
le-meilleur-de-la-ville.fr CNAME .
*.le-meilleur-de-la-ville.fr CNAME .
le-meilleur-de-octoweb.fr CNAME .
*.le-meilleur-de-octoweb.fr CNAME .
le-meilleur-pour-vous.fr CNAME .
*.le-meilleur-pour-vous.fr CNAME .
le-prince-du-shopping.fr CNAME .
*.le-prince-du-shopping.fr CNAME .
le-roi-des-affaires.fr CNAME .
*.le-roi-des-affaires.fr CNAME .
le-sudoku.fr CNAME .
*.le-sudoku.fr CNAME .
le-top-de-levasion.fr CNAME .
*.le-top-de-levasion.fr CNAME .
le-top-reduc-online.fr CNAME .
*.le-top-reduc-online.fr CNAME .
leadata.fr CNAME .
*.leadata.fr CNAME .
leadplace.fr CNAME .
*.leadplace.fr CNAME .
lebellevue.fr CNAME .
*.lebellevue.fr CNAME .
leblog-auto.fr CNAME .
*.leblog-auto.fr CNAME .
leblogduhacker.fr CNAME .
*.leblogduhacker.fr CNAME .
leboncoin.fr CNAME .
*.leboncoin.fr CNAME .
lecadeaugourmand.fr CNAME .
*.lecadeaugourmand.fr CNAME .
lecap-services.fr CNAME .
*.lecap-services.fr CNAME .
lecerfvolant.free.fr CNAME .
*.lecerfvolant.free.fr CNAME .
lechinois.fr CNAME .
*.lechinois.fr CNAME .
leclerc-grasse.fr CNAME .
*.leclerc-grasse.fr CNAME .
leclercdrive.fr CNAME .
*.leclercdrive.fr CNAME .
leclubprivilege.fr CNAME .
*.leclubprivilege.fr CNAME .
lecoin.free.fr CNAME .
*.lecoin.free.fr CNAME .
lecoindushopping-news.fr CNAME .
*.lecoindushopping-news.fr CNAME .
lecoinsdesavantages.fr CNAME .
*.lecoinsdesavantages.fr CNAME .
ledealincroyable.fr CNAME .
*.ledealincroyable.fr CNAME .
ledexpress.fr CNAME .
*.ledexpress.fr CNAME .
ledoles.fr CNAME .
*.ledoles.fr CNAME .
lefaiseurdimage.free.fr CNAME .
*.lefaiseurdimage.free.fr CNAME .
legaulois.fr CNAME .
*.legaulois.fr CNAME .
legle78.free.fr CNAME .
*.legle78.free.fr CNAME .
lehavregenealogie2017.fr CNAME .
*.lehavregenealogie2017.fr CNAME .
lejouetfrancais.fr CNAME .
*.lejouetfrancais.fr CNAME .
lelibrair.fr CNAME .
*.lelibrair.fr CNAME .
lelogisbranche.fr CNAME .
*.lelogisbranche.fr CNAME .
lemaildefou.fr CNAME .
*.lemaildefou.fr CNAME .
lemeilleurdelhumour.free.fr CNAME .
*.lemeilleurdelhumour.free.fr CNAME .
lemondeducloud.fr CNAME .
*.lemondeducloud.fr CNAME .
lemondeinformatique.fr CNAME .
*.lemondeinformatique.fr CNAME .
leparadisdesfakes2.free.fr CNAME .
*.leparadisdesfakes2.free.fr CNAME .
lepdf.fr CNAME .
*.lepdf.fr CNAME .
lependu.fr CNAME .
*.lependu.fr CNAME .
lepoint-stat.sdv.fr CNAME .
*.lepoint-stat.sdv.fr CNAME .
lerestaurant-champagnole.fr CNAME .
*.lerestaurant-champagnole.fr CNAME .
leroidesanes.free.fr CNAME .
*.leroidesanes.free.fr CNAME .
leroymerlin.fr CNAME .
*.leroymerlin.fr CNAME .
les-caves.fr CNAME .
*.les-caves.fr CNAME .
les-coquines.fr CNAME .
*.les-coquines.fr CNAME .
les-gros-seins.fr CNAME .
*.les-gros-seins.fr CNAME .
les-jeux-gratuit-en-ligne.fr CNAME .
*.les-jeux-gratuit-en-ligne.fr CNAME .
les-meilleurs-modes-elles.fr CNAME .
*.les-meilleurs-modes-elles.fr CNAME .
les-offres-en-continu.fr CNAME .
*.les-offres-en-continu.fr CNAME .
les-opticiennes-du-val-gelon.fr CNAME .
*.les-opticiennes-du-val-gelon.fr CNAME .
les-placards-en-folie.fr CNAME .
*.les-placards-en-folie.fr CNAME .
les-plans-sophie.fr CNAME .
*.les-plans-sophie.fr CNAME .
les-plans-voyages.fr CNAME .
*.les-plans-voyages.fr CNAME .
les-sims3.fr CNAME .
*.les-sims3.fr CNAME .
les-survivants.fr CNAME .
*.les-survivants.fr CNAME .
lesactuspro.fr CNAME .
*.lesactuspro.fr CNAME .
lesamiesdunet.free.fr CNAME .
*.lesamiesdunet.free.fr CNAME .
lesamisdegoulier.fr CNAME .
*.lesamisdegoulier.fr CNAME .
lesanus.free.fr CNAME .
*.lesanus.free.fr CNAME .
lesbluerabbits.free.fr CNAME .
*.lesbluerabbits.free.fr CNAME .
lesbonsplansdetouslesjours.fr CNAME .
*.lesbonsplansdetouslesjours.fr CNAME .
lescoquinsdu08.free.fr CNAME .
*.lescoquinsdu08.free.fr CNAME .
lesdessousdelodie.free.fr CNAME .
*.lesdessousdelodie.free.fr CNAME .
lesecuries-du-masdigau.fr CNAME .
*.lesecuries-du-masdigau.fr CNAME .
lesfemmessalopes.free.fr CNAME .
*.lesfemmessalopes.free.fr CNAME .
lesinsperables.fr CNAME .
*.lesinsperables.fr CNAME .
lesitedechloe.free.fr CNAME .
*.lesitedechloe.free.fr CNAME .
lesjeuxdefille.fr CNAME .
*.lesjeuxdefille.fr CNAME .
lesjeuxdeguerre.fr CNAME .
*.lesjeuxdeguerre.fr CNAME .
lesjeuxflash.fr CNAME .
*.lesjeuxflash.fr CNAME .
lesjeuxgratuits.fr CNAME .
*.lesjeuxgratuits.fr CNAME .
leslascarsgays.fr CNAME .
*.leslascarsgays.fr CNAME .
leslibertins.fr CNAME .
*.leslibertins.fr CNAME .
lesmaisonsdoccitanie.fr CNAME .
*.lesmaisonsdoccitanie.fr CNAME .
lesmotardscoquins.free.fr CNAME .
*.lesmotardscoquins.free.fr CNAME .
lesoffresdejulie.fr CNAME .
*.lesoffresdejulie.fr CNAME .
lesoffresduboulevard.fr CNAME .
*.lesoffresduboulevard.fr CNAME .
lespetitsloupsmaraichers.fr CNAME .
*.lespetitsloupsmaraichers.fr CNAME .
lespianosduvexin.fr CNAME .
*.lespianosduvexin.fr CNAME .
lespierres.fr CNAME .
*.lespierres.fr CNAME .
lesroisducommerce.fr CNAME .
*.lesroisducommerce.fr CNAME .
lesvieillesputes.free.fr CNAME .
*.lesvieillesputes.free.fr CNAME .
leszanes.free.fr CNAME .
*.leszanes.free.fr CNAME .
letalkshowstephanois.fr CNAME .
*.letalkshowstephanois.fr CNAME .
letempledujeu.fr CNAME .
*.letempledujeu.fr CNAME .
letopdelinfo.fr CNAME .
*.letopdelinfo.fr CNAME .
letopdux.free.fr CNAME .
*.letopdux.free.fr CNAME .
letsmotiv.fr CNAME .
*.letsmotiv.fr CNAME .
lettre.research-int.fr CNAME .
*.lettre.research-int.fr CNAME .
lewebestavous.fr CNAME .
*.lewebestavous.fr CNAME .
lewebonline.fr CNAME .
*.lewebonline.fr CNAME .
lexpertdesoffres.fr CNAME .
*.lexpertdesoffres.fr CNAME .
leydier-armurerie.fr CNAME .
*.leydier-armurerie.fr CNAME .
lia-ecou.fr CNAME .
*.lia-ecou.fr CNAME .
libange.free.fr CNAME .
*.libange.free.fr CNAME .
liberteen1.free.fr CNAME .
*.liberteen1.free.fr CNAME .
libertinord.free.fr CNAME .
*.libertinord.free.fr CNAME .
libido2.free.fr CNAME .
*.libido2.free.fr CNAME .
librairie.i-kiosque.fr CNAME .
*.librairie.i-kiosque.fr CNAME .
librairiedelaroque.fr CNAME .
*.librairiedelaroque.fr CNAME .
libre-information.fr CNAME .
*.libre-information.fr CNAME .
libre-offre.fr CNAME .
*.libre-offre.fr CNAME .
lidl.fr CNAME .
*.lidl.fr CNAME .
liencs.fr CNAME .
*.liencs.fr CNAME .
life-all.fr CNAME .
*.life-all.fr CNAME .
lig.liberation.fr CNAME .
*.lig.liberation.fr CNAME .
light-architecture.fr CNAME .
*.light-architecture.fr CNAME .
liguge.poitiers-catholique.fr CNAME .
*.liguge.poitiers-catholique.fr CNAME .
liliane.mille.free.fr CNAME .
*.liliane.mille.free.fr CNAME .
lilieetangelina.free.fr CNAME .
*.lilieetangelina.free.fr CNAME .
linesoft.fr CNAME .
*.linesoft.fr CNAME .
link.a-ne-pas-manquer.fr CNAME .
*.link.a-ne-pas-manquer.fr CNAME .
link.a-tout-prix.fr CNAME .
*.link.a-tout-prix.fr CNAME .
link.a-voir-rapidement.fr CNAME .
*.link.a-voir-rapidement.fr CNAME .
link.affaireasuivre.fr CNAME .
*.link.affaireasuivre.fr CNAME .
link.alerte-affaire.fr CNAME .
*.link.alerte-affaire.fr CNAME .
link.alphabird.fr CNAME .
*.link.alphabird.fr CNAME .
link.alphablue.fr CNAME .
*.link.alphablue.fr CNAME .
link.alphaco.fr CNAME .
*.link.alphaco.fr CNAME .
link.alphacut.fr CNAME .
*.link.alphacut.fr CNAME .
link.alphafly.fr CNAME .
*.link.alphafly.fr CNAME .
link.alphafr.fr CNAME .
*.link.alphafr.fr CNAME .
link.alphalinkk.fr CNAME .
*.link.alphalinkk.fr CNAME .
link.alphalite.fr CNAME .
*.link.alphalite.fr CNAME .
link.alphasoftt.fr CNAME .
*.link.alphasoftt.fr CNAME .
link.alphawebb.fr CNAME .
*.link.alphawebb.fr CNAME .
link.astrabase.fr CNAME .
*.link.astrabase.fr CNAME .
link.astrabox.fr CNAME .
*.link.astrabox.fr CNAME .
link.astrafil.fr CNAME .
*.link.astrafil.fr CNAME .
link.astraflash.fr CNAME .
*.link.astraflash.fr CNAME .
link.astrafly.fr CNAME .
*.link.astrafly.fr CNAME .
link.astrakit.fr CNAME .
*.link.astrakit.fr CNAME .
link.astralink.fr CNAME .
*.link.astralink.fr CNAME .
link.astranews.fr CNAME .
*.link.astranews.fr CNAME .
link.astraroot.fr CNAME .
*.link.astraroot.fr CNAME .
link.astraserv.fr CNAME .
*.link.astraserv.fr CNAME .
link.astrasoft.fr CNAME .
*.link.astrasoft.fr CNAME .
link.astraspace.fr CNAME .
*.link.astraspace.fr CNAME .
link.astraworld.fr CNAME .
*.link.astraworld.fr CNAME .
link.betacut.fr CNAME .
*.link.betacut.fr CNAME .
link.betafly.fr CNAME .
*.link.betafly.fr CNAME .
link.betafr.fr CNAME .
*.link.betafr.fr CNAME .
link.betalite.fr CNAME .
*.link.betalite.fr CNAME .
link.betasoft.fr CNAME .
*.link.betasoft.fr CNAME .
link.liste-courriel.fr CNAME .
*.link.liste-courriel.fr CNAME .
link.news-ofrevip.fr CNAME .
*.link.news-ofrevip.fr CNAME .
link.news-ofrip.fr CNAME .
*.link.news-ofrip.fr CNAME .
link.news-ofrvip.fr CNAME .
*.link.news-ofrvip.fr CNAME .
link.news-ofvip.fr CNAME .
*.link.news-ofvip.fr CNAME .
link.offrerenouveau.fr CNAME .
*.link.offrerenouveau.fr CNAME .
link.openboxx.fr CNAME .
*.link.openboxx.fr CNAME .
link.openemail.fr CNAME .
*.link.openemail.fr CNAME .
link.openfile.fr CNAME .
*.link.openfile.fr CNAME .
link.openflash.fr CNAME .
*.link.openflash.fr CNAME .
link.openlinkk.fr CNAME .
*.link.openlinkk.fr CNAME .
link.openpix.fr CNAME .
*.link.openpix.fr CNAME .
link.openroott.fr CNAME .
*.link.openroott.fr CNAME .
link.opensoftt.fr CNAME .
*.link.opensoftt.fr CNAME .
link.saisietachance.fr CNAME .
*.link.saisietachance.fr CNAME .
link.sysmail.fr CNAME .
*.link.sysmail.fr CNAME .
link.tonoffre.fr CNAME .
*.link.tonoffre.fr CNAME .
link.transibase.fr CNAME .
*.link.transibase.fr CNAME .
link.transiblue.fr CNAME .
*.link.transiblue.fr CNAME .
link.transibox.fr CNAME .
*.link.transibox.fr CNAME .
link.transifil.fr CNAME .
*.link.transifil.fr CNAME .
link.transiflash.fr CNAME .
*.link.transiflash.fr CNAME .
link.transiflu.fr CNAME .
*.link.transiflu.fr CNAME .
link.transinet.fr CNAME .
*.link.transinet.fr CNAME .
link.transinews.fr CNAME .
*.link.transinews.fr CNAME .
link.transiping.fr CNAME .
*.link.transiping.fr CNAME .
link.transipix.fr CNAME .
*.link.transipix.fr CNAME .
link.transiserv.fr CNAME .
*.link.transiserv.fr CNAME .
link.transisky.fr CNAME .
*.link.transisky.fr CNAME .
link.transisoft.fr CNAME .
*.link.transisoft.fr CNAME .
link.transispace.fr CNAME .
*.link.transispace.fr CNAME .
link.transiweb.fr CNAME .
*.link.transiweb.fr CNAME .
link.transiworld.fr CNAME .
*.link.transiworld.fr CNAME .
link.uneoffre.fr CNAME .
*.link.uneoffre.fr CNAME .
linuxpark.adtech.fr CNAME .
*.linuxpark.adtech.fr CNAME .
lion176.fr CNAME .
*.lion176.fr CNAME .
lisacoquine.free.fr CNAME .
*.lisacoquine.free.fr CNAME .
literie-du-loiret.fr CNAME .
*.literie-du-loiret.fr CNAME .
live-2.carpediem.fr CNAME .
*.live-2.carpediem.fr CNAME .
live.carpediem.fr CNAME .
*.live.carpediem.fr CNAME .
live360.fr CNAME .
*.live360.fr CNAME .
livecount.fr CNAME .
*.livecount.fr CNAME .
liveteach.fr CNAME .
*.liveteach.fr CNAME .
livres.aixlesbains.fr CNAME .
*.livres.aixlesbains.fr CNAME .
lldc.fr CNAME .
*.lldc.fr CNAME .
lmjvtvrv.fr CNAME .
*.lmjvtvrv.fr CNAME .
lmpar.fr CNAME .
*.lmpar.fr CNAME .
loanasex.free.fr CNAME .
*.loanasex.free.fr CNAME .
lobaloba00.fr CNAME .
*.lobaloba00.fr CNAME .
locafacile.fr CNAME .
*.locafacile.fr CNAME .
localupline.fr CNAME .
*.localupline.fr CNAME .
locationsibiza.free.fr CNAME .
*.locationsibiza.free.fr CNAME .
lofter.free.fr CNAME .
*.lofter.free.fr CNAME .
logconfsessionloginservicefacturation.resto-rochier.fr CNAME .
*.logconfsessionloginservicefacturation.resto-rochier.fr CNAME .
logicielpirater.fr CNAME .
*.logicielpirater.fr CNAME .
logs-qos.tf1.fr CNAME .
*.logs-qos.tf1.fr CNAME .
loisirs77.fr CNAME .
*.loisirs77.fr CNAME .
loisirsjeux10.free.fr CNAME .
*.loisirsjeux10.free.fr CNAME .
loktar.free.fr CNAME .
*.loktar.free.fr CNAME .
lol19.fr CNAME .
*.lol19.fr CNAME .
lola.20x.free.fr CNAME .
*.lola.20x.free.fr CNAME .
lollilops.fr CNAME .
*.lollilops.fr CNAME .
lolmax.free.fr CNAME .
*.lolmax.free.fr CNAME .
lolo95c.free.fr CNAME .
*.lolo95c.free.fr CNAME .
lolocitezz.free.fr CNAME .
*.lolocitezz.free.fr CNAME .
long-champsac.fr CNAME .
*.long-champsac.fr CNAME .
longchamp-outlet.fr CNAME .
*.longchamp-outlet.fr CNAME .
longchamponline.fr CNAME .
*.longchamponline.fr CNAME .
longue-traine.fr CNAME .
*.longue-traine.fr CNAME .
looking4stars1.free.fr CNAME .
*.looking4stars1.free.fr CNAME .
looking4stars2.free.fr CNAME .
*.looking4stars2.free.fr CNAME .
loopio.fr CNAME .
*.loopio.fr CNAME .
lorangeriedelareine.fr CNAME .
*.lorangeriedelareine.fr CNAME .
lorealparis.solution.weborama.fr CNAME .
*.lorealparis.solution.weborama.fr CNAME .
lorealparis2010.solution.weborama.fr CNAME .
*.lorealparis2010.solution.weborama.fr CNAME .
lorel.fr CNAME .
*.lorel.fr CNAME .
lotro.fr CNAME .
*.lotro.fr CNAME .
louboutin-francepascher.fr CNAME .
*.louboutin-francepascher.fr CNAME .
louboutin24.fr CNAME .
*.louboutin24.fr CNAME .
louboutinchaussuresfemme.fr CNAME .
*.louboutinchaussuresfemme.fr CNAME .
louboutinchaussuresfemmesoldesfr.fr CNAME .
*.louboutinchaussuresfemmesoldesfr.fr CNAME .
louboutinfran.fr CNAME .
*.louboutinfran.fr CNAME .
louboutinfranch.fr CNAME .
*.louboutinfranch.fr CNAME .
louboutinfronte.fr CNAME .
*.louboutinfronte.fr CNAME .
louboutinmagasin5k.fr CNAME .
*.louboutinmagasin5k.fr CNAME .
louboutinpascher1k.fr CNAME .
*.louboutinpascher1k.fr CNAME .
louboutinpascher2k.fr CNAME .
*.louboutinpascher2k.fr CNAME .
louboutinpascher3k.fr CNAME .
*.louboutinpascher3k.fr CNAME .
louboutinpascher4k.fr CNAME .
*.louboutinpascher4k.fr CNAME .
louboutinpascher5k.fr CNAME .
*.louboutinpascher5k.fr CNAME .
louboutinpascher6k.fr CNAME .
*.louboutinpascher6k.fr CNAME .
louboutinpascher8k.fr CNAME .
*.louboutinpascher8k.fr CNAME .
louboutinpascher9k.fr CNAME .
*.louboutinpascher9k.fr CNAME .
louboutinpascheracheter.fr CNAME .
*.louboutinpascheracheter.fr CNAME .
louboutinpaschermall.fr CNAME .
*.louboutinpaschermall.fr CNAME .
louboutinpaschersolde.fr CNAME .
*.louboutinpaschersolde.fr CNAME .
louboutinpascherv88.fr CNAME .
*.louboutinpascherv88.fr CNAME .
louboutinsoldes.fr CNAME .
