$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.pull-hls-l1.hypstarcdn.com CNAME .
pull-hls-l1.tiktokcdn.com CNAME .
*.pull-hls-l1.tiktokcdn.com CNAME .
pull-hls-l1.tiktokcdn.com.wsdvs.com CNAME .
*.pull-hls-l1.tiktokcdn.com.wsdvs.com CNAME .
pull-hls-l10-sg01.tiktokcdn.com CNAME .
*.pull-hls-l10-sg01.tiktokcdn.com CNAME .
pull-hls-l11-gcp01.tiktokcdn.com CNAME .
*.pull-hls-l11-gcp01.tiktokcdn.com CNAME .
pull-hls-l11-sg01.tiktokcdn.com CNAME .
*.pull-hls-l11-sg01.tiktokcdn.com CNAME .
pull-hls-l11-sg01.ttlivecdn.com CNAME .
*.pull-hls-l11-sg01.ttlivecdn.com CNAME .
pull-hls-l11.tiktokcdn.com CNAME .
*.pull-hls-l11.tiktokcdn.com CNAME .
pull-hls-l16-va01.tiktokcdn.com CNAME .
*.pull-hls-l16-va01.tiktokcdn.com CNAME .
pull-hls-l6-hs.pstatp.com CNAME .
*.pull-hls-l6-hs.pstatp.com CNAME .
pull-hls-l77-va01.tiktokcdn.com CNAME .
*.pull-hls-l77-va01.tiktokcdn.com CNAME .
pull-hls-q16-gcp01.tiktokcdn.com CNAME .
*.pull-hls-q16-gcp01.tiktokcdn.com CNAME .
pull-hls-q16-va01.tiktokcdn.com CNAME .
*.pull-hls-q16-va01.tiktokcdn.com CNAME .
pull-hls-q5-va01.tiktokcdn.com CNAME .
*.pull-hls-q5-va01.tiktokcdn.com CNAME .
pull-hls-q5.tiktokcdn.com CNAME .
*.pull-hls-q5.tiktokcdn.com CNAME .
pull-hls-q5.tiktokcdn.com.akamaized.net CNAME .
*.pull-hls-q5.tiktokcdn.com.akamaized.net CNAME .
pull-hls-w16-gcp01.tiktokcdn.com CNAME .
*.pull-hls-w16-gcp01.tiktokcdn.com CNAME .
pull-hls-w16-va01.tiktokcdn.com CNAME .
*.pull-hls-w16-va01.tiktokcdn.com CNAME .
pull-hls-w16-va01.tiktokcdn.com.localdomain CNAME .
*.pull-hls-w16-va01.tiktokcdn.com.localdomain CNAME .
pull-hls-w5-va01.tiktokcdn.com CNAME .
*.pull-hls-w5-va01.tiktokcdn.com CNAME .
pull-hls-w5.tiktokcdn.com CNAME .
*.pull-hls-w5.tiktokcdn.com CNAME .
pull-hls-w5.tiktokcdn.com.akamaized.net CNAME .
*.pull-hls-w5.tiktokcdn.com.akamaized.net CNAME .
pull-i3-hs.pstatp.com CNAME .
*.pull-i3-hs.pstatp.com CNAME .
pull-l3-hs.pstatp.com CNAME .
*.pull-l3-hs.pstatp.com CNAME .
pull-l3-hs.pstatp.com.w.alikunlun.net CNAME .
*.pull-l3-hs.pstatp.com.w.alikunlun.net CNAME .
pull-l3-xg.ixigua.com.xi.zwtianshangm.com CNAME .
*.pull-l3-xg.ixigua.com.xi.zwtianshangm.com CNAME .
pull-l3.hypstarcdn.com CNAME .
*.pull-l3.hypstarcdn.com CNAME .
pull-lls-l11.tiktokcdn.com CNAME .
*.pull-lls-l11.tiktokcdn.com CNAME .
pull-o5-gcp01.tiktokcdn.com CNAME .
*.pull-o5-gcp01.tiktokcdn.com CNAME .
pull-o5-sg01.tiktokcdn.com CNAME .
*.pull-o5-sg01.tiktokcdn.com CNAME .
pull-q5-gcp01.tiktokcdn.com CNAME .
*.pull-q5-gcp01.tiktokcdn.com CNAME .
pull-q5-sg01.tiktokcdn.com CNAME .
*.pull-q5-sg01.tiktokcdn.com CNAME .
pull-q5-va01.tiktokcdn.com CNAME .
*.pull-q5-va01.tiktokcdn.com CNAME .
pull-q5.tiktokcdn.com CNAME .
*.pull-q5.tiktokcdn.com CNAME .
pull-q5.tiktokcdn.com.c.worldfcdn.com CNAME .
*.pull-q5.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-rtmp-f1-ab.tiktokcdn.com CNAME .
*.pull-rtmp-f1-ab.tiktokcdn.com CNAME .
pull-rtmp-f1-ab.tiktokcdn.com.wsdvs.com CNAME .
*.pull-rtmp-f1-ab.tiktokcdn.com.wsdvs.com CNAME .
pull-rtmp-f1-xg.bytecdn.cn CNAME .
*.pull-rtmp-f1-xg.bytecdn.cn CNAME .
pull-rtmp-f1.tiktokcdn.com CNAME .
*.pull-rtmp-f1.tiktokcdn.com CNAME .
pull-rtmp-f1.tiktokcdn.com.wsdvs.com CNAME .
*.pull-rtmp-f1.tiktokcdn.com.wsdvs.com CNAME .
pull-rtmp-f11-ab.tiktokcdn.com CNAME .
*.pull-rtmp-f11-ab.tiktokcdn.com CNAME .
pull-rtmp-f11.tiktokcdn.com CNAME .
*.pull-rtmp-f11.tiktokcdn.com CNAME .
pull-rtmp-f11.tiktokcdn.liveplay.myqcloud.com CNAME .
*.pull-rtmp-f11.tiktokcdn.liveplay.myqcloud.com CNAME .
pull-rtmp-f6-hs.pstatp.com CNAME .
*.pull-rtmp-f6-hs.pstatp.com CNAME .
pull-rtmp-f6-xg.bytecdn.cn CNAME .
*.pull-rtmp-f6-xg.bytecdn.cn CNAME .
pull-rtmp-l1-hs.pstatp.com CNAME .
*.pull-rtmp-l1-hs.pstatp.com CNAME .
pull-rtmp-l1-mus.pstatp.com CNAME .
*.pull-rtmp-l1-mus.pstatp.com CNAME .
pull-rtmp-l1-sg01.tiktokcdn.com CNAME .
*.pull-rtmp-l1-sg01.tiktokcdn.com CNAME .
pull-rtmp-l1-xg.bytecdn.cn CNAME .
*.pull-rtmp-l1-xg.bytecdn.cn CNAME .
pull-rtmp-l1.hypstarcdn.com CNAME .
*.pull-rtmp-l1.hypstarcdn.com CNAME .
pull-rtmp-l1.tiktokcdn.com CNAME .
*.pull-rtmp-l1.tiktokcdn.com CNAME .
pull-rtmp-l1.tiktokcdn.com.wsdvs.com CNAME .
*.pull-rtmp-l1.tiktokcdn.com.wsdvs.com CNAME .
pull-rtmp-l11-gcp01.ttlivecdn.com CNAME .
*.pull-rtmp-l11-gcp01.ttlivecdn.com CNAME .
pull-rtmp-l11-sg01.tiktokcdn.com CNAME .
*.pull-rtmp-l11-sg01.tiktokcdn.com CNAME .
pull-rtmp-l11.tiktokcdn.com CNAME .
*.pull-rtmp-l11.tiktokcdn.com CNAME .
pull-rtmp-l16-va01.tiktokcdn.com CNAME .
*.pull-rtmp-l16-va01.tiktokcdn.com CNAME .
pull-rtmp-l6-hs.pstatp.com CNAME .
*.pull-rtmp-l6-hs.pstatp.com CNAME .
pull-rtmp-l6-xg.bytecdn.cn CNAME .
*.pull-rtmp-l6-xg.bytecdn.cn CNAME .
pull-source-cmaf-f5.hypstarcdn.com CNAME .
*.pull-source-cmaf-f5.hypstarcdn.com CNAME .
pull-w5-gcp01.tiktokcdn.com CNAME .
*.pull-w5-gcp01.tiktokcdn.com CNAME .
pull-w5-sg01.tiktokcdn.com CNAME .
*.pull-w5-sg01.tiktokcdn.com CNAME .
pull-w5-va01.tiktokcdn.com CNAME .
*.pull-w5-va01.tiktokcdn.com CNAME .
pull-w5.tiktokcdn.com CNAME .
*.pull-w5.tiktokcdn.com CNAME .
pull-w5.tiktokcdn.com.c.worldfcdn.com CNAME .
*.pull-w5.tiktokcdn.com.c.worldfcdn.com CNAME .
push-fcdn-base-oversea.s.worldfcdn.com CNAME .
*.push-fcdn-base-oversea.s.worldfcdn.com CNAME .
push-fcdn.bytecdn.cn CNAME .
*.push-fcdn.bytecdn.cn CNAME .
push-rtmp-f5-ab.tiktokcdn.com CNAME .
*.push-rtmp-f5-ab.tiktokcdn.com CNAME .
push-rtmp-f5-gcp01.tiktokcdn.com CNAME .
*.push-rtmp-f5-gcp01.tiktokcdn.com CNAME .
push-rtmp-f5-sg01.ttlivecdn.com CNAME .
*.push-rtmp-f5-sg01.ttlivecdn.com CNAME .
push-rtmp-f5-tt01.fcdn.us.tiktokv.com CNAME .
*.push-rtmp-f5-tt01.fcdn.us.tiktokv.com CNAME .
push-rtmp-f5-tt02.fcdn.us.tiktokv.com CNAME .
*.push-rtmp-f5-tt02.fcdn.us.tiktokv.com CNAME .
push-rtmp-f5-va01.tiktokcdn.com CNAME .
*.push-rtmp-f5-va01.tiktokcdn.com CNAME .
push-rtmp-f5-va01.ttlivecdn.com CNAME .
*.push-rtmp-f5-va01.ttlivecdn.com CNAME .
push-rtmp-f5-xg.bytecdn.cn CNAME .
*.push-rtmp-f5-xg.bytecdn.cn CNAME .
push-rtmp-f5.hypstarcdn.com CNAME .
*.push-rtmp-f5.hypstarcdn.com CNAME .
push-rtmp-f5.tiktokcdn.com CNAME .
*.push-rtmp-f5.tiktokcdn.com CNAME .
push-rtmp-f5.tiktokcdn.com.c.bytetcdn.com CNAME .
*.push-rtmp-f5.tiktokcdn.com.c.bytetcdn.com CNAME .
push-rtmp-f5.tiktokcdn.com.c.worldfcdn.com CNAME .
*.push-rtmp-f5.tiktokcdn.com.c.worldfcdn.com CNAME .
push-rtmp-l1-gcp01.ttlivecdn.com CNAME .
*.push-rtmp-l1-gcp01.ttlivecdn.com CNAME .
push-rtmp-l1-gcp01.ttlivecdn.com.wsdvs.com CNAME .
*.push-rtmp-l1-gcp01.ttlivecdn.com.wsdvs.com CNAME .
push-rtmp-l1-hs.pstatp.com CNAME .
*.push-rtmp-l1-hs.pstatp.com CNAME .
push-rtmp-l1-va01.tiktokcdn.com CNAME .
*.push-rtmp-l1-va01.tiktokcdn.com CNAME .
push-rtmp-l1-va01.tiktokcdn.com.wsdvs.com CNAME .
*.push-rtmp-l1-va01.tiktokcdn.com.wsdvs.com CNAME .
push-rtmp-l1-xg.bytecdn.cn CNAME .
*.push-rtmp-l1-xg.bytecdn.cn CNAME .
push-rtmp-l1.hypstarcdn.com CNAME .
*.push-rtmp-l1.hypstarcdn.com CNAME .
push-rtmp-l1.tiktokcdn.com CNAME .
*.push-rtmp-l1.tiktokcdn.com CNAME .
push-rtmp-l1.tiktokcdn.com.wsdvs.com CNAME .
*.push-rtmp-l1.tiktokcdn.com.wsdvs.com CNAME .
push-rtmp-l11-gcp01.ttlivecdn.com CNAME .
*.push-rtmp-l11-gcp01.ttlivecdn.com CNAME .
push-rtmp-l11.tiktokcdn.com CNAME .
*.push-rtmp-l11.tiktokcdn.com CNAME .
push-rtmp-l16-va01.tiktokcdn.com CNAME .
*.push-rtmp-l16-va01.tiktokcdn.com CNAME .
push-rtmp-l6-act.pstatp.com CNAME .
*.push-rtmp-l6-act.pstatp.com CNAME .
push-rtmp-l6-hs.pstatp.com CNAME .
*.push-rtmp-l6-hs.pstatp.com CNAME .
push-rtmp-l6-xg.bytecdn.cn CNAME .
*.push-rtmp-l6-xg.bytecdn.cn CNAME .
push-rtmp-l77-va01.tiktokcdn.com CNAME .
*.push-rtmp-l77-va01.tiktokcdn.com CNAME .
put15-tb.isnssdk.com CNAME .
*.put15-tb.isnssdk.com CNAME .
pvbmgpkp.xzcs3zlph.com CNAME .
*.pvbmgpkp.xzcs3zlph.com CNAME .
pxmsag.qfyf1toi.com CNAME .
*.pxmsag.qfyf1toi.com CNAME .
qdns-v5-dy.polaris.byteoversea.com CNAME .
*.qdns-v5-dy.polaris.byteoversea.com CNAME .
qdns-v5-tt.polaris.byteoversea.com CNAME .
*.qdns-v5-tt.polaris.byteoversea.com CNAME .
qfyf1toi.com CNAME .
*.qfyf1toi.com CNAME .
quic-amemv-all-hl.snssdk.com CNAME .
*.quic-amemv-all-hl.snssdk.com CNAME .
quic-amemv-all-lf.snssdk.com CNAME .
*.quic-amemv-all-lf.snssdk.com CNAME .
quic-amemv-all-lq.snssdk.com CNAME .
*.quic-amemv-all-lq.snssdk.com CNAME .
quic-amemv-all.snssdk.com CNAME .
*.quic-amemv-all.snssdk.com CNAME .
quic-amemv-hl.snssdk.com CNAME .
*.quic-amemv-hl.snssdk.com CNAME .
quic-amemv.snssdk.com CNAME .
*.quic-amemv.snssdk.com CNAME .
quic-awsbr.byteoversea.com CNAME .
*.quic-awsbr.byteoversea.com CNAME .
quic-awsbr16-up.byteoversea.com CNAME .
*.quic-awsbr16-up.byteoversea.com CNAME .
quic-awsbr16-up.byteoversea.com.srip.net CNAME .
*.quic-awsbr16-up.byteoversea.com.srip.net CNAME .
quic-awsin.byteoversea.com CNAME .
*.quic-awsin.byteoversea.com CNAME .
quic-awsin16-up.byteoversea.com CNAME .
*.quic-awsin16-up.byteoversea.com CNAME .
quic-awsin16-up.byteoversea.com.srip.net CNAME .
*.quic-awsin16-up.byteoversea.com.srip.net CNAME .
quic-awsjp.byteoversea.com CNAME .
*.quic-awsjp.byteoversea.com CNAME .
quic-awsjp16-up.byteoversea.com CNAME .
*.quic-awsjp16-up.byteoversea.com CNAME .
quic-awsjp16-up.byteoversea.com.srip.net CNAME .
*.quic-awsjp16-up.byteoversea.com.srip.net CNAME .
quic-huoshan-all.snssdk.com CNAME .
*.quic-huoshan-all.snssdk.com CNAME .
quic-huoshan.snssdk.com CNAME .
*.quic-huoshan.snssdk.com CNAME .
quic-maliva16-up.muscdn.com CNAME .
*.quic-maliva16-up.muscdn.com CNAME .
quic-maliva16-up.muscdn.com.srip.net CNAME .
*.quic-maliva16-up.muscdn.com.srip.net CNAME .
quic-normal-lb-alisg.byteoversea.net CNAME .
*.quic-normal-lb-alisg.byteoversea.net CNAME .
quic-normal-lb-gcp.byteoversea.net CNAME .
*.quic-normal-lb-gcp.byteoversea.net CNAME .
quic-normal-lb-useast4.byteoversea.net CNAME .
*.quic-normal-lb-useast4.byteoversea.net CNAME .
quic-proxy-gcp.byteoversea.net CNAME .
*.quic-proxy-gcp.byteoversea.net CNAME .
quic.snssdk.com CNAME .
*.quic.snssdk.com CNAME .
r.snssdk.com CNAME .
*.r.snssdk.com CNAME .
ra.byteoversea.com CNAME .
*.ra.byteoversea.com CNAME .
radiance.snssdk.com CNAME .
*.radiance.snssdk.com CNAME .
rc.snssdk.com CNAME .
*.rc.snssdk.com CNAME .
reading-hl.snssdk.com CNAME .
*.reading-hl.snssdk.com CNAME .
reading.snssdk.com CNAME .
*.reading.snssdk.com CNAME .
rela.pc.cdn.bitgravity.com CNAME .
*.rela.pc.cdn.bitgravity.com CNAME .
renzheng.snssdk.com CNAME .
*.renzheng.snssdk.com CNAME .
renzheng.toutiao.com CNAME .
*.renzheng.toutiao.com CNAME .
replay-all-l6-tt.pstatp.com CNAME .
*.replay-all-l6-tt.pstatp.com CNAME .
res01.musical.ly CNAME .
*.res01.musical.ly CNAME .
res01.musical.ly.akadns.net CNAME .
*.res01.musical.ly.akadns.net CNAME .
resource.muscdn.com CNAME .
*.resource.muscdn.com CNAME .
resource.snssdk.com CNAME .
*.resource.snssdk.com CNAME .
rocket.snssdk.com CNAME .
*.rocket.snssdk.com CNAME .
rocket.snssdk.com.w.kunluncan.com CNAME .
*.rocket.snssdk.com.w.kunluncan.com CNAME .
rtapplog.snssdk.com CNAME .
*.rtapplog.snssdk.com CNAME .
rtapplog.snssdk.com.w.kunluncan.com CNAME .
*.rtapplog.snssdk.com.w.kunluncan.com CNAME .
rtc-boe.byted.org CNAME .
*.rtc-boe.byted.org CNAME .
rtc.bytedanceapi.com CNAME .
*.rtc.bytedanceapi.com CNAME .
rtlog-va.tiktokv.com CNAME .
*.rtlog-va.tiktokv.com CNAME .
rtlog.byteoversea.com CNAME .
*.rtlog.byteoversea.com CNAME .
rtlog.isnssdk.com CNAME .
*.rtlog.isnssdk.com CNAME .
rtlog.musical.ly CNAME .
*.rtlog.musical.ly CNAME .
rtlog.musical.ly.edgekey.net CNAME .
*.rtlog.musical.ly.edgekey.net CNAME .
rtlog.sgsnssdk.com CNAME .
*.rtlog.sgsnssdk.com CNAME .
rtlog.snssdk.com CNAME .
*.rtlog.snssdk.com CNAME .
rtlog.snssdk.com.w.kunluncan.com CNAME .
*.rtlog.snssdk.com.w.kunluncan.com CNAME .
rtlog.tiktokv.com CNAME .
*.rtlog.tiktokv.com CNAME .
rtlog16-normal-useast1a.tiktokv.com CNAME .
*.rtlog16-normal-useast1a.tiktokv.com CNAME .
rtlog22-normal-useast1a.tiktokv.com CNAME .
*.rtlog22-normal-useast1a.tiktokv.com CNAME .
rtmp-l11.tiktokcdn.liveplay.myqcloud.com CNAME .
*.rtmp-l11.tiktokcdn.liveplay.myqcloud.com CNAME .
rtmpup1.pstatp.com CNAME .
*.rtmpup1.pstatp.com CNAME .
rtmpup4.pstatp.com CNAME .
*.rtmpup4.pstatp.com CNAME .
rttoblog.snssdk.com CNAME .
*.rttoblog.snssdk.com CNAME .
s-tb.sgpstatp.com CNAME .
*.s-tb.sgpstatp.com CNAME .
s.amemv.com CNAME .
*.s.amemv.com CNAME .
s.amemv.com.w.kunlunca.com CNAME .
*.s.amemv.com.w.kunlunca.com CNAME .
s.bytetcdn.com CNAME .
*.s.bytetcdn.com CNAME .
s.ipstatp.com CNAME .
*.s.ipstatp.com CNAME .
s.musemuse.cn CNAME .
*.s.musemuse.cn CNAME .
s.pstatp.com CNAME .
*.s.pstatp.com CNAME .
s.sgpstatp.com CNAME .
*.s.sgpstatp.com CNAME .
s.tiktokcdn.com CNAME .
*.s.tiktokcdn.com CNAME .
s.toutiao.com CNAME .
*.s.toutiao.com CNAME .
s.worldfcdn.com CNAME .
*.s.worldfcdn.com CNAME .
s0.bytecdn.cn CNAME .
*.s0.bytecdn.cn CNAME .
s0.ipstatp.com CNAME .
*.s0.ipstatp.com CNAME .
s0.pstatp.com CNAME .
*.s0.pstatp.com CNAME .
s0.pstatp.com.w.alikunlun.net CNAME .
*.s0.pstatp.com.w.alikunlun.net CNAME .
s0.pstatp.com.xi.zwtianshangm.com CNAME .
*.s0.pstatp.com.xi.zwtianshangm.com CNAME .
s0.sgpstatp.com CNAME .
*.s0.sgpstatp.com CNAME .
s0z.pstatp.com CNAME .
*.s0z.pstatp.com CNAME .
s0z.pstatp.com.w.kunlunle.com CNAME .
*.s0z.pstatp.com.w.kunlunle.com CNAME .
s1-fs.pstatp.com CNAME .
*.s1-fs.pstatp.com CNAME .
s1-fs.pstatp.com.wsglb0.com CNAME .
*.s1-fs.pstatp.com.wsglb0.com CNAME .
s1.bytecdn.cn CNAME .
*.s1.bytecdn.cn CNAME .
s1.ipstatp.com CNAME .
*.s1.ipstatp.com CNAME .
s1.pstatp.com CNAME .
*.s1.pstatp.com CNAME .
s1.pstatp.com.wscdns.com CNAME .
*.s1.pstatp.com.wscdns.com CNAME .
s16-hypstarcdn-com.akamaized.net CNAME .
*.s16-hypstarcdn-com.akamaized.net CNAME .
s16-ies.tiktok.com CNAME .
*.s16-ies.tiktok.com CNAME .
s16-ies.tiktok.com.edgesuite.net CNAME .
*.s16-ies.tiktok.com.edgesuite.net CNAME .
s16.byteoversea.com CNAME .
*.s16.byteoversea.com CNAME .
s16.byteoversea.com.edgekey.net CNAME .
*.s16.byteoversea.com.edgekey.net CNAME .
s16.hypstarcdn.com CNAME .
*.s16.hypstarcdn.com CNAME .
s16.hypstarcdn.com.edgesuite.net CNAME .
*.s16.hypstarcdn.com.edgesuite.net CNAME .
s16.ipstatp.com CNAME .
*.s16.ipstatp.com CNAME .
s16.ipstatp.com.edgesuite.net CNAME .
*.s16.ipstatp.com.edgesuite.net CNAME .
s16.tiktokcdn.com CNAME .
*.s16.tiktokcdn.com CNAME .
s16.tiktokcdn.com.edgesuite.net CNAME .
*.s16.tiktokcdn.com.edgesuite.net CNAME .
s16a.hypstarcdn.com CNAME .
*.s16a.hypstarcdn.com CNAME .
s16a.hypstarcdn.com.edgesuite.net CNAME .
*.s16a.hypstarcdn.com.edgesuite.net CNAME .
s16a.tiktokcdn.com CNAME .
*.s16a.tiktokcdn.com CNAME .
s16a.tiktokcdn.com.edgesuite.net CNAME .
*.s16a.tiktokcdn.com.edgesuite.net CNAME .
s16b.hypstarcdn.com CNAME .
*.s16b.hypstarcdn.com CNAME .
s16b.hypstarcdn.com.edgesuite.net CNAME .
*.s16b.hypstarcdn.com.edgesuite.net CNAME .
s16b.tiktokcdn.com CNAME .
*.s16b.tiktokcdn.com CNAME .
s16b.tiktokcdn.com.edgesuite.net CNAME .
*.s16b.tiktokcdn.com.edgesuite.net CNAME .
s2.bytecdn.cn CNAME .
*.s2.bytecdn.cn CNAME .
s2.ipstatp.com CNAME .
*.s2.ipstatp.com CNAME .
s2.pstatp.com CNAME .
*.s2.pstatp.com CNAME .
s2.pstatp.com.w.alikunlun.net CNAME .
*.s2.pstatp.com.w.alikunlun.net CNAME .
s20.tiktokcdn.com CNAME .
*.s20.tiktokcdn.com CNAME .
s3-dcd-sf.pstatp.com.m.alikunlun.com CNAME .
*.s3-dcd-sf.pstatp.com.m.alikunlun.com CNAME .
s3-fs.pstatp.com CNAME .
*.s3-fs.pstatp.com CNAME .
s3-fs.pstatp.com.w.cdngslb.com CNAME .
*.s3-fs.pstatp.com.w.cdngslb.com CNAME .
s3.bytecdn.cn CNAME .
*.s3.bytecdn.cn CNAME .
s3.pstatp.com CNAME .
*.s3.pstatp.com CNAME .
s3.pstatp.com.w.kunlungr.com CNAME .
*.s3.pstatp.com.w.kunlungr.com CNAME .
s3.pstatp.com.xi.zwtianshangm.com CNAME .
*.s3.pstatp.com.xi.zwtianshangm.com CNAME .
s3a.bytecdn.cn CNAME .
*.s3a.bytecdn.cn CNAME .
s3a.pstatp.com CNAME .
*.s3a.pstatp.com CNAME .
s3a.pstatp.com.w.kunlungr.com CNAME .
*.s3a.pstatp.com.w.kunlungr.com CNAME .
s3b.bytecdn.cn CNAME .
*.s3b.bytecdn.cn CNAME .
s3b.pstatp.com CNAME .
*.s3b.pstatp.com CNAME .
s3b.pstatp.com.w.kunlungr.com CNAME .
*.s3b.pstatp.com.w.kunlungr.com CNAME .
s4.pstatp.com CNAME .
*.s4.pstatp.com CNAME .
s4.pstatp.com.bsgslb.com CNAME .
*.s4.pstatp.com.bsgslb.com CNAME .
s5.pstatp.com CNAME .
*.s5.pstatp.com CNAME .
s5.pstatp.com.cloudglb.com CNAME .
*.s5.pstatp.com.cloudglb.com CNAME .
s6.pstatp.com CNAME .
*.s6.pstatp.com CNAME .
s6.pstatp.com.bsgslb.com CNAME .
*.s6.pstatp.com.bsgslb.com CNAME .
s6.pstatp.com.cloudglb.com CNAME .
*.s6.pstatp.com.cloudglb.com CNAME .
s7.pstatp.com CNAME .
*.s7.pstatp.com CNAME .
s8.pstatp.com CNAME .
*.s8.pstatp.com CNAME .
s9.pstatp.com CNAME .
*.s9.pstatp.com CNAME .
s9.pstatp.com.bsgslb.com CNAME .
*.s9.pstatp.com.bsgslb.com CNAME .
saveu.tiktokv.com CNAME .
*.saveu.tiktokv.com CNAME .
sdfp-sg.byteoversea.com CNAME .
*.sdfp-sg.byteoversea.com CNAME .
sdfp-sg.byteoversea.com.edgekey.net CNAME .
*.sdfp-sg.byteoversea.com.edgekey.net CNAME .
sdfp-sg.tiktokv.com CNAME .
*.sdfp-sg.tiktokv.com CNAME .
sdfp-sg.tiktokv.com.edgekey.net CNAME .
*.sdfp-sg.tiktokv.com.edgekey.net CNAME .
sdfp-va.byteoversea.com CNAME .
*.sdfp-va.byteoversea.com CNAME .
sdfp-va.byteoversea.com.edgesuite.net CNAME .
*.sdfp-va.byteoversea.com.edgesuite.net CNAME .
sdfp-va.musical.ly CNAME .
*.sdfp-va.musical.ly CNAME .
sdfp-va.musical.ly.edgesuite.net CNAME .
*.sdfp-va.musical.ly.edgesuite.net CNAME .
sdfp-va.tiktokv.com CNAME .
*.sdfp-va.tiktokv.com CNAME .
sdfp-va.tiktokv.com.edgesuite.net CNAME .
*.sdfp-va.tiktokv.com.edgesuite.net CNAME .
sdfp.snssdk.com CNAME .
*.sdfp.snssdk.com CNAME .
sdfp.snssdk.com.w.kunluncan.com CNAME .
*.sdfp.snssdk.com.w.kunluncan.com CNAME .
search-bj.snssdk.com CNAME .
*.search-bj.snssdk.com CNAME .
search-hl.amemv.com CNAME .
*.search-hl.amemv.com CNAME .
search-hl.amemv.com.w.cdngslb.com CNAME .
*.search-hl.amemv.com.w.cdngslb.com CNAME .
search-lf.amemv.com CNAME .
*.search-lf.amemv.com CNAME .
search-lf.amemv.com.w.cdngslb.com CNAME .
*.search-lf.amemv.com.w.cdngslb.com CNAME .
search.amemv.com CNAME .
*.search.amemv.com CNAME .
search.amemv.com.w.cdngslb.com CNAME .
*.search.amemv.com.w.cdngslb.com CNAME .
search.snssdk.com CNAME .
*.search.snssdk.com CNAME .
search.tiktokv.com CNAME .
*.search.tiktokv.com CNAME .
search.tiktokv.com.edgekey.net CNAME .
*.search.tiktokv.com.edgekey.net CNAME .
search16-normal-c-alisg.tiktokv.com CNAME .
*.search16-normal-c-alisg.tiktokv.com CNAME .
search16-normal-c-alisg.tiktokv.com.edgekey.net CNAME .
*.search16-normal-c-alisg.tiktokv.com.edgekey.net CNAME .
search16-normal-c-useast1a.tiktokv.com CNAME .
*.search16-normal-c-useast1a.tiktokv.com CNAME .
search16-normal-c-useast1a.tiktokv.com.edgekey.net CNAME .
*.search16-normal-c-useast1a.tiktokv.com.edgekey.net CNAME .
search16-normal-c-useast2a.tiktokv.com CNAME .
*.search16-normal-c-useast2a.tiktokv.com CNAME .
search16-normal-c-useast2a.tiktokv.com.edgekey.net CNAME .
*.search16-normal-c-useast2a.tiktokv.com.edgekey.net CNAME .
search19-normal-c-useast1a.tiktokv.com CNAME .
*.search19-normal-c-useast1a.tiktokv.com CNAME .
search21-normal-c-alisg.tiktokv.com CNAME .
*.search21-normal-c-alisg.tiktokv.com CNAME .
security-api.snssdk.com CNAME .
*.security-api.snssdk.com CNAME .
security-hl.snssdk.com CNAME .
*.security-hl.snssdk.com CNAME .
security-hl.snssdk.com.w.kunluncan.com CNAME .
*.security-hl.snssdk.com.w.kunluncan.com CNAME .
security-ipv6.snssdk.com CNAME .
*.security-ipv6.snssdk.com CNAME .
security-lb-maliva.byteoversea.net CNAME .
*.security-lb-maliva.byteoversea.net CNAME .
security-lf.snssdk.com CNAME .
*.security-lf.snssdk.com CNAME .
security-lq.snssdk.com CNAME .
*.security-lq.snssdk.com CNAME .
security-o.snssdk.com CNAME .
*.security-o.snssdk.com CNAME .
security.snssdk.com CNAME .
*.security.snssdk.com CNAME .
security.snssdk.com.w.kunluncan.com CNAME .
*.security.snssdk.com.w.kunluncan.com CNAME .
security1.snssdk.com CNAME .
*.security1.snssdk.com CNAME .
security1.snssdk.com.w.kunluncan.com CNAME .
*.security1.snssdk.com.w.kunluncan.com CNAME .
security2.snssdk.com CNAME .
*.security2.snssdk.com CNAME .
security2.snssdk.com.w.kunluncan.com CNAME .
*.security2.snssdk.com.w.kunluncan.com CNAME .
security3.snssdk.com CNAME .
*.security3.snssdk.com CNAME .
security3.snssdk.com.w.kunluncan.com CNAME .
*.security3.snssdk.com.w.kunluncan.com CNAME .
seller-th.tiktok.com CNAME .
*.seller-th.tiktok.com CNAME .
sf-hs-sg.ibytedtos.com CNAME .
*.sf-hs-sg.ibytedtos.com CNAME .
sf-hs-sg.ibytedtos.com.edgekey.net CNAME .
*.sf-hs-sg.ibytedtos.com.edgekey.net CNAME .
sf-tb-sg.ibytedtos.com CNAME .
*.sf-tb-sg.ibytedtos.com CNAME .
sf-tb-sg.ibytedtos.com.edgesuite.net CNAME .
*.sf-tb-sg.ibytedtos.com.edgesuite.net CNAME .
sf-tk-sg.ibytedtos.com CNAME .
*.sf-tk-sg.ibytedtos.com CNAME .
sf-tk-sg.ibytedtos.com.edgekey.net CNAME .
*.sf-tk-sg.ibytedtos.com.edgekey.net CNAME .
sf1-cdn-b-tos.pstatp.com.wsglb0.com CNAME .
*.sf1-cdn-b-tos.pstatp.com.wsglb0.com CNAME .
sf1-dycdn-tos.pstatp.com CNAME .
